{{main|Wikipedia:WikiProject MeSH}}
* [[Eikenella corrodens]] — [[d:Q3039103|Q3039103]] <small>(MeSH: D016124)</small>
* [[Endospore-Forming Bacteria]] — [[d:Q69351865|Q69351865]] <small>(MeSH: D004725)</small>
* [[Enterobacter]] — [[d:Q134281|Q134281]] <small>(MeSH: D004754)</small>
* [[Enterobacter aerogenes]] — [[d:Q644487|Q644487]] <small>(MeSH: D021902)</small>
* [[Enterobacter cloacae]] — [[d:Q4038096|Q4038096]] <small>(MeSH: D016972)</small>
* [[Enterobacteriaceae]] — [[d:Q380136|Q380136]] <small>(MeSH: D004755)</small>
* [[Enterococcaceae]] — [[d:Q138564|Q138564]] <small>(MeSH: D056569)</small>
* [[Enterococcus]] — [[d:Q517258|Q517258]] <small>(MeSH: D016983)</small>
* [[Enterococcus faecalis]] — [[d:Q140014|Q140014]] <small>(MeSH: D013293)</small>
* [[Enterococcus faecium]] — [[d:Q140010|Q140010]] <small>(MeSH: D016984)</small>
* [[Enterococcus hirae]] — [[d:Q16981651|Q16981651]] <small>(MeSH: D000070076)</small>
* [[Enterohemorrhagic Escherichia coli]] — [[d:Q13419510|Q13419510]] <small>(MeSH: D054324)</small>
* [[Enteropathogenic Escherichia coli]] — [[d:Q13419512|Q13419512]] <small>(MeSH: D054308)</small>
* [[Enterotoxigenic Escherichia coli]] — [[d:Q265214|Q265214]] <small>(MeSH: D054307)</small>
* [[Entomoplasmataceae]] — [[d:Q3726339|Q3726339]] <small>(MeSH: D045622)</small>
* [[Entomoplasmatales]] — [[d:Q676427|Q676427]] <small>(MeSH: D060366)</small>
* [[Epsilonproteobacteria]] — [[d:Q136797|Q136797]] <small>(MeSH: D020565)</small>
* [[Erwinia]] — [[d:Q134827|Q134827]] <small>(MeSH: D004885)</small>
* [[Erwinia amylovora]] — [[d:Q866091|Q866091]] <small>(MeSH: D044084)</small>
* [[Erysipelothrix]] — [[d:Q18751993|Q18751993]] <small>(MeSH: D004888)</small>
* [[Escherichia]] — [[d:Q311055|Q311055]] <small>(MeSH: D004925)</small>
* [[Escherichia coli]] — [[d:Q25419|Q25419]] <small>(MeSH: D004926)</small>
* [[Escherichia coli K12]] — [[d:Q21399437|Q21399437]] <small>(MeSH: D048168)</small>
* [[Escherichia coli O104]] — [[d:Q69375138|Q69375138]] <small>(MeSH: D000069981)</small>
* [[Escherichia coli O157]] — [[d:Q878402|Q878402]] <small>(MeSH: D019453)</small>
* [[Eubacteriales]] — [[d:Q876064|Q876064]] <small>(MeSH: D000068016)</small>
* [[Eubacterium]] — [[d:Q5405346|Q5405346]] <small>(MeSH: D005051)</small>
* [[Exiguobacterium]] — [[d:Q16981932|Q16981932]] <small>(MeSH: D000086183)</small>
* [[Extraintestinal Pathogenic Escherichia coli]] — [[d:Q69355550|Q69355550]] <small>(MeSH: D000072282)</small>
* [[Faecalibacterium]] — [[d:Q3738294|Q3738294]] <small>(MeSH: D000070036)</small>
* [[Faecalibacterium prausnitzii]] — [[d:Q3738296|Q3738296]] <small>(MeSH: D000070037)</small>
* [[Fibrobacter]] — [[d:Q11332459|Q11332459]] <small>(MeSH: D045848)</small>
* [[Fibrobacteres]] — [[d:Q1200941|Q1200941]] <small>(MeSH: D061306)</small>
* [[Flavobacteriaceae]] — [[d:Q5458145|Q5458145]] <small>(MeSH: D041965)</small>
* [[Flavobacterium]] — [[d:Q140572|Q140572]] <small>(MeSH: D005417)</small>
* [[Flexibacter]] — [[d:Q5458954|Q5458954]] <small>(MeSH: D045248)</small>
* [[Francisella]] — [[d:Q3246268|Q3246268]] <small>(MeSH: D005603)</small>
* [[Francisella tularensis]] — [[d:Q1003460|Q1003460]] <small>(MeSH: D005604)</small>
* [[Frankia]] — [[d:Q134931|Q134931]] <small>(MeSH: D040161)</small>
* [[Fusobacteria]] — [[d:Q1137677|Q1137677]] <small>(MeSH: D045182)</small>
* [[Fusobacterium]] — [[d:Q2720082|Q2720082]] <small>(MeSH: D005673)</small>
* [[Fusobacterium necrophorum]] — [[d:Q676829|Q676829]] <small>(MeSH: D005675)</small>
* [[Fusobacterium nucleatum]] — [[d:Q5510311|Q5510311]] <small>(MeSH: D016967)</small>
* [[Gallionellaceae]] — [[d:Q18674617|Q18674617]] <small>(MeSH: D043372)</small>
* [[Gammaproteobacteria]] — [[d:Q134668|Q134668]] <small>(MeSH: D020563)</small>
* [[Gardnerella]] — [[d:Q15241017|Q15241017]] <small>(MeSH: D016975)</small>
* [[Gardnerella vaginalis]] — [[d:Q127375|Q127375]] <small>(MeSH: D006194)</small>
* [[Gemella]] — [[d:Q3209512|Q3209512]] <small>(MeSH: D058834)</small>
* [[Geobacillus]] — [[d:Q19750482|Q19750482]] <small>(MeSH: D056506)</small>
* [[Geobacillus stearothermophilus]] — [[d:Q136876|Q136876]] <small>(MeSH: D001411)</small>
* [[Geobacter]] — [[d:Q1979991|Q1979991]] <small>(MeSH: D045302)</small>
* [[Gluconacetobacter]] — [[d:Q16982367|Q16982367]] <small>(MeSH: D041821)</small>
* [[Gluconacetobacter xylinus]] — [[d:Q62887491|Q62887491]] <small>(MeSH: D041822)</small>
* [[Gluconobacter]] — [[d:Q17629105|Q17629105]] <small>(MeSH: D020576)</small>
* [[Gluconobacter oxydans]] — [[d:Q21266989|Q21266989]] <small>(MeSH: D020600)</small>
* [[Gordonia Bacterium]] — [[d:Q1538121|Q1538121]] <small>(MeSH: D033601)</small>
* [[Gram-Negative Aerobic Bacteria]] — [[d:Q69385230|Q69385230]] <small>(MeSH: D006088)</small>
* [[Gram-Negative Aerobic Rods and Cocci]] — [[d:Q69461058|Q69461058]] <small>(MeSH: D016946)</small>
* [[Gram-Negative Anaerobic Bacteria]] — [[d:Q69381619|Q69381619]] <small>(MeSH: D006089)</small>
* [[Gram-Negative Anaerobic Cocci]] — [[d:Q69377103|Q69377103]] <small>(MeSH: D016964)</small>
* [[Gram-Negative Anaerobic Straight, Curved, and Helical Rods]] — [[d:Q69381360|Q69381360]] <small>(MeSH: D016965)</small>
* [[Gram-Negative Bacteria]] — [[d:Q632006|Q632006]] <small>(MeSH: D006090)</small>
* [[Gram-Negative Chemolithotrophic Bacteria]] — [[d:Q69459015|Q69459015]] <small>(MeSH: D006091)</small>
* [[Gram-Negative Facultatively Anaerobic Rods]] — [[d:Q69405417|Q69405417]] <small>(MeSH: D006092)</small>
* [[Gram-Negative Oxygenic Photosynthetic Bacteria]] — [[d:Q69350912|Q69350912]] <small>(MeSH: D019688)</small>
* [[Gram-Positive Asporogenous Rods]] — [[d:Q69411057|Q69411057]] <small>(MeSH: D006093)</small>
* [[Gram-Positive Asporogenous Rods, Irregular]] — [[d:Q69307614|Q69307614]] <small>(MeSH: D016988)</small>
* [[Gram-Positive Asporogenous Rods, Regular]] — [[d:Q69464809|Q69464809]] <small>(MeSH: D016989)</small>
* [[Gram-Positive Bacteria]] — [[d:Q857288|Q857288]] <small>(MeSH: D006094)</small>
* [[Gram-Positive Cocci]] — [[d:Q69482848|Q69482848]] <small>(MeSH: D006095)</small>
* [[Gram-Positive Endospore-Forming Bacteria]] — [[d:Q69394062|Q69394062]] <small>(MeSH: D016936)</small>
* [[Gram-Positive Endospore-Forming Rods]] — [[d:Q69351950|Q69351950]] <small>(MeSH: D016937)</small>
* [[Gram-Positive Rods]] — [[d:Q68800949|Q68800949]] <small>(MeSH: D016987)</small>
* [[Haemophilus]] — [[d:Q311275|Q311275]] <small>(MeSH: D006190)</small>
* [[Haemophilus ducreyi]] — [[d:Q1114305|Q1114305]] <small>(MeSH: D006191)</small>
* [[Haemophilus influenzae]] — [[d:Q1141979|Q1141979]] <small>(MeSH: D006193)</small>
* [[Haemophilus influenzae type b]] — [[d:Q69395552|Q69395552]] <small>(MeSH: D019741)</small>
* [[Haemophilus paragallinarum]] — [[d:Q62904008|Q62904008]] <small>(MeSH: D044134)</small>
* [[Haemophilus parainfluenzae]] — [[d:Q3023545|Q3023545]] <small>(MeSH: D044135)</small>
* [[Haemophilus paraphrophilus]] — [[d:Q5638262|Q5638262]] <small>(MeSH: D044136)</small>
* [[Haemophilus parasuis]] — [[d:Q110111511|Q110111511]] <small>(MeSH: D044137)</small>
* [[Haemophilus somnus]] — [[d:Q1620746|Q1620746]] <small>(MeSH: D044138)</small>
* [[Hafnia]] — [[d:Q18300730|Q18300730]] <small>(MeSH: D020595)</small>
* [[Hafnia alvei]] — [[d:Q140736|Q140736]] <small>(MeSH: D020611)</small>
* [[Halobacillus]] — [[d:Q19939061|Q19939061]] <small>(MeSH: D058678)</small>
* [[Halomonadaceae]] — [[d:Q1770163|Q1770163]] <small>(MeSH: D044129)</small>
* [[Halomonas]] — [[d:Q390336|Q390336]] <small>(MeSH: D020632)</small>
* [[Halorhodospira halophila]] — [[d:Q19671413|Q19671413]] <small>(MeSH: D020607)</small>
* [[Halothiobacillus]] — [[d:Q141419|Q141419]] <small>(MeSH: D044222)</small>
* [[Hathewaya histolytica]] — [[d:Q3317228|Q3317228]] <small>(MeSH: D047009)</small>
* [[Helicobacter]] — [[d:Q134684|Q134684]] <small>(MeSH: D016998)</small>
* [[Helicobacter felis]] — [[d:Q16982889|Q16982889]] <small>(MeSH: D044922)</small>
* [[Helicobacter heilmannii]] — [[d:Q7780536|Q7780536]] <small>(MeSH: D018247)</small>
* [[Helicobacter hepaticus]] — [[d:Q1602479|Q1602479]] <small>(MeSH: D044923)</small>
* [[Helicobacter mustelae]] — [[d:Q21267161|Q21267161]] <small>(MeSH: D045502)</small>
* [[Helicobacter pylori]] — [[d:Q180556|Q180556]] <small>(MeSH: D016480)</small>
* [[Helicobacteraceae]] — [[d:Q1602475|Q1602475]] <small>(MeSH: D000073569)</small>
* [[Herbaspirillum]] — [[d:Q2949772|Q2949772]] <small>(MeSH: D042803)</small>
* [[Holosporaceae]] — [[d:Q968641|Q968641]] <small>(MeSH: D042281)</small>
* [[Hydrogenophilaceae]] — [[d:Q134834|Q134834]] <small>(MeSH: D043363)</small>
* [[Hyphomicrobiaceae]] — [[d:Q5958939|Q5958939]] <small>(MeSH: D041921)</small>
* [[Hyphomicrobium]] — [[d:Q16527965|Q16527965]] <small>(MeSH: D020582)</small>
* [[Kingella]] — [[d:Q10314407|Q10314407]] <small>(MeSH: D017881)</small>
* [[Kingella kingae]] — [[d:Q1950143|Q1950143]] <small>(MeSH: D017882)</small>
* [[Klebsiella]] — [[d:Q131854|Q131854]] <small>(MeSH: D007709)</small>
* [[Klebsiella oxytoca]] — [[d:Q6420044|Q6420044]] <small>(MeSH: D041121)</small>
* [[Klebsiella pneumoniae]] — [[d:Q132592|Q132592]] <small>(MeSH: D007711)</small>
* [[Kluyvera]] — [[d:Q19684147|Q19684147]] <small>(MeSH: D044086)</small>
* [[L Forms]] — [[d:Q908995|Q908995]] <small>(MeSH: D007740)</small>
* [[Lacticaseibacillus]] — [[d:Q107537312|Q107537312]] <small>(MeSH: D000093622)</small>
* [[Lacticaseibacillus casei]] — [[d:Q139777|Q139777]] <small>(MeSH: D007780)</small>
* [[Lacticaseibacillus paracasei]] — [[d:Q1799829|Q1799829]] <small>(MeSH: D000069980)</small>
* [[Lacticaseibacillus rhamnosus]] — [[d:Q1607640|Q1607640]] <small>(MeSH: D052201)</small>
* [[Lactiplantibacillus pentosus]] — [[d:Q3825323|Q3825323]] <small>(MeSH: D000070018)</small>
* [[Lactiplantibacillus plantarum]] — [[d:Q1756682|Q1756682]] <small>(MeSH: D048191)</small>
* [[Lactobacillaceae]] — [[d:Q578677|Q578677]] <small>(MeSH: D007777)</small>
* [[Lactobacillales]] — [[d:Q868430|Q868430]] <small>(MeSH: D056546)</small>
* [[Lactobacillus]] — [[d:Q1061596|Q1061596]] <small>(MeSH: D007778)</small>
* [[Lactobacillus acidophilus]] — [[d:Q132644|Q132644]] <small>(MeSH: D007779)</small>
* [[Lactobacillus crispatus]] — [[d:Q2355641|Q2355641]] <small>(MeSH: D000070003)</small>
* [[Lactobacillus delbrueckii]] — [[d:Q3246083|Q3246083]] <small>(MeSH: D048668)</small>
* [[Lactobacillus gasseri]] — [[d:Q1975869|Q1975869]] <small>(MeSH: D000069998)</small>
* [[Lactobacillus helveticus]] — [[d:Q142378|Q142378]] <small>(MeSH: D052198)</small>
* [[Lactobacillus johnsonii]] — [[d:Q3825299|Q3825299]] <small>(MeSH: D000069999)</small>
* [[Lactobacillus leichmannii]] — [[d:Q1123342|Q1123342]] <small>(MeSH: D052199)</small>
* [[Lactococcus]] — [[d:Q134274|Q134274]] <small>(MeSH: D017045)</small>
* [[Lactococcus lactis]] — [[d:Q133598|Q133598]] <small>(MeSH: D013294)</small>
* [[Latilactobacillus sakei]] — [[d:Q3825347|Q3825347]] <small>(MeSH: D000070256)</small>
* [[Lawsonia Bacteria]] — [[d:Q1809339|Q1809339]] <small>(MeSH: D020639)</small>
* [[Legionella]] — [[d:Q158013|Q158013]] <small>(MeSH: D007875)</small>
* [[Legionella longbeachae]] — [[d:Q6518170|Q6518170]] <small>(MeSH: D044128)</small>
* [[Legionella pneumophila]] — [[d:Q147885|Q147885]] <small>(MeSH: D016952)</small>
* [[Legionellaceae]] — [[d:Q13429914|Q13429914]] <small>(MeSH: D016951)</small>
* [[Leptospira]] — [[d:Q133841|Q133841]] <small>(MeSH: D007919)</small>
* [[Leptospira interrogans]] — [[d:Q143779|Q143779]] <small>(MeSH: D007921)</small>
* [[Leptospira interrogans serovar australis]] — [[d:Q68781263|Q68781263]] <small>(MeSH: D041281)</small>
* [[Leptospira interrogans serovar autumnalis]] — [[d:Q69484574|Q69484574]] <small>(MeSH: D041301)</small>
* [[Leptospira interrogans serovar canicola]] — [[d:Q61764236|Q61764236]] <small>(MeSH: D041341)</small>
* [[Leptospira interrogans serovar hebdomadis]] — [[d:Q61764235|Q61764235]] <small>(MeSH: D041343)</small>
* [[Leptospira interrogans serovar icterohaemorrhagiae]] — [[d:Q61764234|Q61764234]] <small>(MeSH: D041383)</small>
* [[Leptospira interrogans serovar pomona]] — [[d:Q61764224|Q61764224]] <small>(MeSH: D041401)</small>
* [[Leptospiraceae]] — [[d:Q3816251|Q3816251]] <small>(MeSH: D016953)</small>
* [[Leptothrix]] — [[d:Q1820184|Q1820184]] <small>(MeSH: D042743)</small>
* [[Leptotrichia]] — [[d:Q20679098|Q20679098]] <small>(MeSH: D045183)</small>
* [[Leuconostoc]] — [[d:Q138793|Q138793]] <small>(MeSH: D007934)</small>
* [[Leuconostoc mesenteroides]] — [[d:Q146954|Q146954]] <small>(MeSH: D000070007)</small>
* [[Leuconostocaceae]] — [[d:Q1263680|Q1263680]] <small>(MeSH: D056584)</small>
* [[Levilactobacillus brevis]] — [[d:Q559395|Q559395]] <small>(MeSH: D052196)</small>
* [[Liberibacter]] — [[d:Q4262259|Q4262259]] <small>(MeSH: D000086202)</small>
* [[Ligilactobacillus salivarius]] — [[d:Q3825336|Q3825336]] <small>(MeSH: D000069996)</small>
* [[Limosilactobacillus fermentum]] — [[d:Q2134039|Q2134039]] <small>(MeSH: D052197)</small>
* [[Limosilactobacillus reuteri]] — [[d:Q597078|Q597078]] <small>(MeSH: D052200)</small>
* [[Listeria]] — [[d:Q746209|Q746209]] <small>(MeSH: D008087)</small>
* [[Listeria monocytogenes]] — [[d:Q292015|Q292015]] <small>(MeSH: D008089)</small>
* [[Listonella]] — [[d:Q6646554|Q6646554]] <small>(MeSH: D053526)</small>
* [[Lyngbya]] — [[d:Q310362|Q310362]] <small>(MeSH: D000083582)</small>
* [[Lysobacter]] — [[d:Q4518042|Q4518042]] <small>(MeSH: D053528)</small>
* [[Magnetospirillum]] — [[d:Q141923|Q141923]] <small>(MeSH: D042201)</small>
* [[Mannheimia]] — [[d:Q19684170|Q19684170]] <small>(MeSH: D031121)</small>
* [[Mannheimia haemolytica]] — [[d:Q21325785|Q21325785]] <small>(MeSH: D016978)</small>
* [[Marinobacter]] — [[d:Q6764459|Q6764459]] <small>(MeSH: D053520)</small>
* [[Marinomonas]] — [[d:Q21224868|Q21224868]] <small>(MeSH: D053544)</small>
* [[Mediterranea]] — [[d:Q114831989|Q114831989]] <small>(MeSH: D000086222)</small>
* [[Megasphaera]] — [[d:Q3853942|Q3853942]] <small>(MeSH: D045851)</small>
* [[Megasphaera elsdenii]] — [[d:Q3853945|Q3853945]] <small>(MeSH: D000070101)</small>
* [[Mesorhizobium]] — [[d:Q6821615|Q6821615]] <small>(MeSH: D059128)</small>
* [[Methicillin-Resistant Staphylococcus aureus]] — [[d:Q595158|Q595158]] <small>(MeSH: D055624)</small>
* [[Methylobacillus]] — [[d:Q6824032|Q6824032]] <small>(MeSH: D020631)</small>
* [[Methylobacteriaceae]] — [[d:Q6824036|Q6824036]] <small>(MeSH: D042082)</small>
* [[Methylobacterium]] — [[d:Q10329184|Q10329184]] <small>(MeSH: D020580)</small>
* [[Methylobacterium extorquens]] — [[d:Q6824039|Q6824039]] <small>(MeSH: D020601)</small>
* [[Methylococcaceae]] — [[d:Q1351576|Q1351576]] <small>(MeSH: D008772)</small>
* [[Methylococcus]] — [[d:Q20202450|Q20202450]] <small>(MeSH: D020618)</small>
* [[Methylococcus capsulatus]] — [[d:Q1948565|Q1948565]] <small>(MeSH: D020619)</small>
* [[Methylocystaceae]] — [[d:Q6824044|Q6824044]] <small>(MeSH: D042083)</small>
* [[Methylomonas]] — [[d:Q1526366|Q1526366]] <small>(MeSH: D020620)</small>
* [[Methylophilaceae]] — [[d:Q488967|Q488967]] <small>(MeSH: D042762)</small>
* [[Methylophilus]] — [[d:Q24255200|Q24255200]] <small>(MeSH: D020629)</small>
* [[Methylophilus methylotrophus]] — [[d:Q25863266|Q25863266]] <small>(MeSH: D020630)</small>
* [[Methylosinus]] — [[d:Q12071664|Q12071664]] <small>(MeSH: D020581)</small>
* [[Methylosinus trichosporium]] — [[d:Q24890861|Q24890861]] <small>(MeSH: D020602)</small>
* [[Microbacterium]] — [[d:Q6839228|Q6839228]] <small>(MeSH: D000083822)</small>
* [[Micrococcaceae]] — [[d:Q1365581|Q1365581]] <small>(MeSH: D008835)</small>
* [[Micrococcus]] — [[d:Q1954952|Q1954952]] <small>(MeSH: D008837)</small>
* [[Micrococcus luteus]] — [[d:Q142000|Q142000]] <small>(MeSH: D016982)</small>
* [[Microcystis]] — [[d:Q309928|Q309928]] <small>(MeSH: D046931)</small>
* [[Micromonospora]] — [[d:Q3061522|Q3061522]] <small>(MeSH: D008847)</small>
* [[Micromonosporaceae]] — [[d:Q6839689|Q6839689]] <small>(MeSH: D008848)</small>
* [[Mobiluncus]] — [[d:Q6887329|Q6887329]] <small>(MeSH: D017904)</small>
* [[Moorella]] — [[d:Q19647141|Q19647141]] <small>(MeSH: D058845)</small>
* [[Moraxella]] — [[d:Q138309|Q138309]] <small>(MeSH: D009016)</small>
* [[Moraxella bovis]] — [[d:Q6909425|Q6909425]] <small>(MeSH: D016955)</small>
* [[Moraxella catarrhalis]] — [[d:Q2046669|Q2046669]] <small>(MeSH: D001936)</small>
* [[Moraxellaceae]] — [[d:Q1639076|Q1639076]] <small>(MeSH: D044007)</small>
* [[Morganella]] — [[d:Q15632467|Q15632467]] <small>(MeSH: D020596)</small>
* [[Morganella morganii]] — [[d:Q2696880|Q2696880]] <small>(MeSH: D020613)</small>
* [[Moritella]] — [[d:Q24255201|Q24255201]] <small>(MeSH: D034221)</small>
* [[Mycobacteriaceae]] — [[d:Q3331319|Q3331319]] <small>(MeSH: D009159)</small>
* [[Mycobacterium]] — [[d:Q194309|Q194309]] <small>(MeSH: D009161)</small>
* [[Mycobacterium abscessus]] — [[d:Q6946978|Q6946978]] <small>(MeSH: D000073358)</small>
* [[Mycobacterium avium]] — [[d:Q310728|Q310728]] <small>(MeSH: D009162)</small>
* [[Mycobacterium avium Complex]] — [[d:Q3311330|Q3311330]] <small>(MeSH: D015269)</small>
* [[Mycobacterium avium subsp. paratuberculosis]] — [[d:Q6946990|Q6946990]] <small>(MeSH: D016927)</small>
* [[Mycobacterium bovis]] — [[d:Q133447|Q133447]] <small>(MeSH: D009163)</small>
* [[Mycobacterium chelonae]] — [[d:Q6947002|Q6947002]] <small>(MeSH: D016926)</small>
* [[Mycobacterium fortuitum]] — [[d:Q6947023|Q6947023]] <small>(MeSH: D019907)</small>
* [[Mycobacterium haemophilum]] — [[d:Q6947030|Q6947030]] <small>(MeSH: D018393)</small>
* [[Mycobacterium kansasii]] — [[d:Q4044720|Q4044720]] <small>(MeSH: D019909)</small>
* [[Mycobacterium leprae]] — [[d:Q155891|Q155891]] <small>(MeSH: D009166)</small>
* [[Mycobacterium lepraemurium]] — [[d:Q6947057|Q6947057]] <small>(MeSH: D009167)</small>
* [[Mycobacterium marinum]] — [[d:Q508803|Q508803]] <small>(MeSH: D019910)</small>
* [[Mycobacterium phlei]] — [[d:Q16986094|Q16986094]] <small>(MeSH: D009168)</small>
* [[Mycobacterium scrofulaceum]] — [[d:Q4044723|Q4044723]] <small>(MeSH: D015359)</small>
* [[Mycobacterium smegmatis]] — [[d:Q606230|Q606230]] <small>(MeSH: D020102)</small>
* [[Mycobacterium tuberculosis]] — [[d:Q130971|Q130971]] <small>(MeSH: D009169)</small>
* [[Mycobacterium ulcerans]] — [[d:Q141154|Q141154]] <small>(MeSH: D019911)</small>
* [[Mycobacterium xenopi]] — [[d:Q4044724|Q4044724]] <small>(MeSH: D019912)</small>
* [[Mycoplasma]] — [[d:Q210975|Q210975]] <small>(MeSH: D009174)</small>
* [[Mycoplasma agalactiae]] — [[d:Q3868950|Q3868950]] <small>(MeSH: D045644)</small>
* [[Mycoplasma arthritidis]] — [[d:Q3868962|Q3868962]] <small>(MeSH: D045645)</small>
* [[Mycoplasma bovigenitalium]] — [[d:Q3868964|Q3868964]] <small>(MeSH: D045646)</small>
* [[Mycoplasma bovis]] — [[d:Q3868968|Q3868968]] <small>(MeSH: D045682)</small>
* [[Mycoplasma capricolum]] — [[d:Q1768284|Q1768284]] <small>(MeSH: D045623)</small>
* [[Mycoplasma conjunctivae]] — [[d:Q3868984|Q3868984]] <small>(MeSH: D045684)</small>
* [[Mycoplasma dispar]] — [[d:Q3868991|Q3868991]] <small>(MeSH: D045685)</small>
* [[Mycoplasma fermentans]] — [[d:Q3869003|Q3869003]] <small>(MeSH: D016858)</small>
* [[Mycoplasma gallisepticum]] — [[d:Q150185|Q150185]] <small>(MeSH: D045686)</small>
* [[Mycoplasma genitalium]] — [[d:Q1930909|Q1930909]] <small>(MeSH: D045704)</small>
* [[Mycoplasma hominis]] — [[d:Q2616475|Q2616475]] <small>(MeSH: D019535)</small>
* [[Mycoplasma hyopneumoniae]] — [[d:Q3869024|Q3869024]] <small>(MeSH: D045705)</small>
* [[Mycoplasma hyorhinis]] — [[d:Q3869017|Q3869017]] <small>(MeSH: D045790)</small>
* [[Mycoplasma hyosynoviae]] — [[d:Q3869016|Q3869016]] <small>(MeSH: D045791)</small>
* [[Mycoplasma iowae]] — [[d:Q3869023|Q3869023]] <small>(MeSH: D045793)</small>
* [[Mycoplasma meleagridis]] — [[d:Q3869031|Q3869031]] <small>(MeSH: D045794)</small>
* [[Mycoplasma mycoides]] — [[d:Q1768280|Q1768280]] <small>(MeSH: D009176)</small>
* [[Mycoplasma orale]] — [[d:Q3869045|Q3869045]] <small>(MeSH: D045795)</small>
* [[Mycoplasma ovipneumoniae]] — [[d:Q3869050|Q3869050]] <small>(MeSH: D045802)</small>
* [[Mycoplasma penetrans]] — [[d:Q3869048|Q3869048]] <small>(MeSH: D018661)</small>
* [[Mycoplasma pneumoniae]] — [[d:Q310904|Q310904]] <small>(MeSH: D009177)</small>
* [[Mycoplasma pulmonis]] — [[d:Q3869059|Q3869059]] <small>(MeSH: D045803)</small>
* [[Mycoplasma salivarium]] — [[d:Q3869060|Q3869060]] <small>(MeSH: D045804)</small>
* [[Mycoplasma synoviae]] — [[d:Q3869067|Q3869067]] <small>(MeSH: D045805)</small>
* [[Mycoplasmataceae]] — [[d:Q136808|Q136808]] <small>(MeSH: D009178)</small>
* [[Mycoplasmatales]] — [[d:Q3869074|Q3869074]] <small>(MeSH: D009179)</small>
* [[Myxococcales]] — [[d:Q1068698|Q1068698]] <small>(MeSH: D009231)</small>
* [[Myxococcus]] — [[d:Q3331909|Q3331909]] <small>(MeSH: D016940)</small>
* [[Myxococcus xanthus]] — [[d:Q142803|Q142803]] <small>(MeSH: D016941)</small>
* [[Neglecta]] — [[d:Q114832213|Q114832213]] <small>(MeSH: D000086242)</small>
* [[Neisseria]] — [[d:Q132209|Q132209]] <small>(MeSH: D009343)</small>
* [[Neisseria cinerea]] — [[d:Q16986248|Q16986248]] <small>(MeSH: D042804)</small>
* [[Neisseria elongata]] — [[d:Q6989657|Q6989657]] <small>(MeSH: D042805)</small>
* [[Neisseria gonorrhoeae]] — [[d:Q131129|Q131129]] <small>(MeSH: D009344)</small>
* [[Neisseria lactamica]] — [[d:Q16986253|Q16986253]] <small>(MeSH: D042806)</small>
* [[Neisseria meningitidis]] — [[d:Q154625|Q154625]] <small>(MeSH: D009345)</small>
* [[Neisseria meningitidis, Serogroup A]] — [[d:Q21399483|Q21399483]] <small>(MeSH: D038381)</small>
* [[Neisseria meningitidis, Serogroup B]] — [[d:Q21399478|Q21399478]] <small>(MeSH: D038541)</small>
* [[Neisseria meningitidis, Serogroup C]] — [[d:Q21399474|Q21399474]] <small>(MeSH: D038542)</small>
* [[Neisseria meningitidis, Serogroup W-135]] — [[d:Q69464089|Q69464089]] <small>(MeSH: D038582)</small>
* [[Neisseria meningitidis, Serogroup Y]] — [[d:Q69389660|Q69389660]] <small>(MeSH: D038581)</small>
* [[Neisseria mucosa]] — [[d:Q3337861|Q3337861]] <small>(MeSH: D042807)</small>
* [[Neisseria sicca]] — [[d:Q6989664|Q6989664]] <small>(MeSH: D042808)</small>
* [[Neisseriaceae]] — [[d:Q1974989|Q1974989]] <small>(MeSH: D009346)</small>
* [[Neorickettsia]] — [[d:Q5225591|Q5225591]] <small>(MeSH: D041102)</small>
* [[Neorickettsia risticii]] — [[d:Q6994107|Q6994107]] <small>(MeSH: D041103)</small>
* [[Neorickettsia sennetsu]] — [[d:Q16978225|Q16978225]] <small>(MeSH: D041101)</small>
* [[Nitrobacter]] — [[d:Q146274|Q146274]] <small>(MeSH: D009576)</small>
* [[Nitrogen-Fixing Bacteria]] — [[d:Q25416809|Q25416809]] <small>(MeSH: D000072738)</small>
* [[Nitrosomonadaceae]] — [[d:Q1993983|Q1993983]] <small>(MeSH: D043369)</small>
* [[Nitrosomonas]] — [[d:Q132206|Q132206]] <small>(MeSH: D009606)</small>
* [[Nitrosomonas europaea]] — [[d:Q1123676|Q1123676]] <small>(MeSH: D043370)</small>
* [[Nocardia]] — [[d:Q135175|Q135175]] <small>(MeSH: D009615)</small>
* [[Nocardia asteroides]] — [[d:Q3140162|Q3140162]] <small>(MeSH: D009616)</small>
* [[Nocardiaceae]] — [[d:Q141145|Q141145]] <small>(MeSH: D009618)</small>
* [[Nocardioides]] — [[d:Q21078416|Q21078416]] <small>(MeSH: D000083962)</small>
* [[Nocardiopsis]] — [[d:Q19729591|Q19729591]] <small>(MeSH: D000086262)</small>
* [[Nodularia]] — [[d:Q148757|Q148757]] <small>(MeSH: D046932)</small>
* [[Nontuberculous Mycobacteria]] — [[d:Q1881705|Q1881705]] <small>(MeSH: D009170)</small>
* [[Nostoc]] — [[d:Q311257|Q311257]] <small>(MeSH: D046937)</small>
* [[Nostoc commune]] — [[d:Q11286530|Q11286530]] <small>(MeSH: D050501)</small>
* [[Nostoc muscorum]] — [[d:Q68782583|Q68782583]] <small>(MeSH: D050502)</small>
* [[Oceanospirillaceae]] — [[d:Q7076224|Q7076224]] <small>(MeSH: D044130)</small>
