{{main|Wikipedia:WikiProject MeSH}}
* [[Influenza A Virus, H2N2 Subtype]] — [[d:Q1278882|Q1278882]] <small>(MeSH: D053121)</small>
* [[Influenza A Virus, H3N2 Subtype]] — [[d:Q13399926|Q13399926]] <small>(MeSH: D053122)</small>
* [[Influenza A Virus, H3N8 Subtype]] — [[d:Q4115834|Q4115834]] <small>(MeSH: D053123)</small>
* [[Influenza A Virus, H5N1 Subtype]] — [[d:Q160122|Q160122]] <small>(MeSH: D053124)</small>
* [[Influenza A Virus, H5N2 Subtype]] — [[d:Q610772|Q610772]] <small>(MeSH: D053125)</small>
* [[Influenza A Virus, H5N6 Subtype]] — [[d:Q18703921|Q18703921]] <small>(MeSH: D000097025)</small>
* [[Influenza A Virus, H5N8 Subtype]] — [[d:Q6030277|Q6030277]] <small>(MeSH: D000071225)</small>
* [[Influenza A Virus, H7N1 Subtype]] — [[d:Q4118685|Q4118685]] <small>(MeSH: D057916)</small>
* [[Influenza A Virus, H7N2 Subtype]] — [[d:Q6030290|Q6030290]] <small>(MeSH: D057917)</small>
* [[Influenza A Virus, H7N3 Subtype]] — [[d:Q6030296|Q6030296]] <small>(MeSH: D057920)</small>
* [[Influenza A Virus, H7N7 Subtype]] — [[d:Q4118905|Q4118905]] <small>(MeSH: D053126)</small>
* [[Influenza A Virus, H7N9 Subtype]] — [[d:Q9087616|Q9087616]] <small>(MeSH: D064766)</small>
* [[Influenza A Virus, H9N2 Subtype]] — [[d:Q3124723|Q3124723]] <small>(MeSH: D053127)</small>
* [[Influenza B virus]] — [[d:Q1089532|Q1089532]] <small>(MeSH: D009981)</small>
* [[Inoviridae]] — [[d:Q3502731|Q3502731]] <small>(MeSH: D017911)</small>
* [[Inovirus]] — [[d:Q6036715|Q6036715]] <small>(MeSH: D017912)</small>
* [[Insect Viruses]] — [[d:Q68798014|Q68798014]] <small>(MeSH: D007304)</small>
* [[Iridoviridae]] — [[d:Q1508492|Q1508492]] <small>(MeSH: D007497)</small>
* [[Iridovirus]] — [[d:Q18819341|Q18819341]] <small>(MeSH: D017994)</small>
* [[Isavirus]] — [[d:Q17330327|Q17330327]] <small>(MeSH: D046829)</small>
* [[Jaagsiekte sheep retrovirus]] — [[d:Q1676739|Q1676739]] <small>(MeSH: D022141)</small>
* [[JC Virus]] — [[d:Q1676563|Q1676563]] <small>(MeSH: D007577)</small>
* [[Junin virus]] — [[d:Q3560890|Q3560890]] <small>(MeSH: D018051)</small>
* [[Kappapapillomavirus]] — [[d:Q18819943|Q18819943]] <small>(MeSH: D052690)</small>
* [[Kirsten murine sarcoma virus]] — [[d:Q18976295|Q18976295]] <small>(MeSH: D007708)</small>
* [[Kobuvirus]] — [[d:Q1778010|Q1778010]] <small>(MeSH: D052699)</small>
* [[La Crosse virus]] — [[d:Q69351055|Q69351055]] <small>(MeSH: D018062)</small>
* [[Lactate dehydrogenase-elevating virus]] — [[d:Q6468976|Q6468976]] <small>(MeSH: D007772)</small>
* [[Lagovirus]] — [[d:Q6472647|Q6472647]] <small>(MeSH: D029321)</small>
* [[Lambdapapillomavirus]] — [[d:Q18819951|Q18819951]] <small>(MeSH: D052691)</small>
* [[Lassa virus]] — [[d:Q1806636|Q1806636]] <small>(MeSH: D007836)</small>
* [[Leishmaniavirus]] — [[d:Q4042754|Q4042754]] <small>(MeSH: D019199)</small>
* [[Lentivirus]] — [[d:Q374232|Q374232]] <small>(MeSH: D016086)</small>
* [[Lentiviruses, Bovine]] — [[d:Q69355203|Q69355203]] <small>(MeSH: D017960)</small>
* [[Lentiviruses, Equine]] — [[d:Q69380436|Q69380436]] <small>(MeSH: D017961)</small>
* [[Lentiviruses, Feline]] — [[d:Q69464011|Q69464011]] <small>(MeSH: D017969)</small>
* [[Lentiviruses, Ovine-Caprine]] — [[d:Q69384017|Q69384017]] <small>(MeSH: D017972)</small>
* [[Lentiviruses, Primate]] — [[d:Q69400089|Q69400089]] <small>(MeSH: D017958)</small>
* [[Leporipoxvirus]] — [[d:Q16948083|Q16948083]] <small>(MeSH: D018152)</small>
* [[Leukemia Virus, Bovine]] — [[d:Q895365|Q895365]] <small>(MeSH: D001909)</small>
* [[Leukemia Virus, Feline]] — [[d:Q769471|Q769471]] <small>(MeSH: D005256)</small>
* [[Leukemia Virus, Gibbon Ape]] — [[d:Q18976281|Q18976281]] <small>(MeSH: D017989)</small>
* [[Leukemia Virus, Murine]] — [[d:Q673848|Q673848]] <small>(MeSH: D009052)</small>
* [[Leviviridae]] — [[d:Q3772918|Q3772918]] <small>(MeSH: D017907)</small>
* [[Levivirus]] — [[d:Q16999917|Q16999917]] <small>(MeSH: D017909)</small>
* [[Lipothrixviridae]] — [[d:Q1468819|Q1468819]] <small>(MeSH: D023643)</small>
* [[Lujo virus]] — [[d:Q1876828|Q1876828]] <small>(MeSH: D063927)</small>
* [[Lumpy skin disease virus]] — [[d:Q526340|Q526340]] <small>(MeSH: D008167)</small>
* [[Luteoviridae]] — [[d:Q2733535|Q2733535]] <small>(MeSH: D052679)</small>
* [[Luteovirus]] — [[d:Q3267858|Q3267858]] <small>(MeSH: D017793)</small>
* [[Lymphocryptovirus]] — [[d:Q537247|Q537247]] <small>(MeSH: D018143)</small>
* [[Lymphocytic choriomeningitis virus]] — [[d:Q19838576|Q19838576]] <small>(MeSH: D008217)</small>
* [[Lyssavirus]] — [[d:Q940434|Q940434]] <small>(MeSH: D018114)</small>
* [[Maize streak virus]] — [[d:Q116239|Q116239]] <small>(MeSH: D026762)</small>
* [[Mamastrovirus]] — [[d:Q18815097|Q18815097]] <small>(MeSH: D001257)</small>
* [[Mammalian orthoreovirus 3]] — [[d:Q69485794|Q69485794]] <small>(MeSH: D012089)</small>
* [[Mammary Tumor Virus, Mouse]] — [[d:Q1775519|Q1775519]] <small>(MeSH: D008324)</small>
* [[Marburgvirus]] — [[d:Q15728844|Q15728844]] <small>(MeSH: D029024)</small>
* [[Mardivirus]] — [[d:Q1894465|Q1894465]] <small>(MeSH: D025922)</small>
* [[Mason-Pfizer monkey virus]] — [[d:Q18862723|Q18862723]] <small>(MeSH: D016093)</small>
* [[Mastadenovirus]] — [[d:Q1907818|Q1907818]] <small>(MeSH: D017921)</small>
* [[Maus Elberfeld virus]] — [[d:Q69400613|Q69400613]] <small>(MeSH: D004680)</small>
* [[Measles virus]] — [[d:Q573943|Q573943]] <small>(MeSH: D008459)</small>
* [[Mengovirus]] — [[d:Q6817023|Q6817023]] <small>(MeSH: D008574)</small>
* [[Merkel cell polyomavirus]] — [[d:Q1921796|Q1921796]] <small>(MeSH: D059965)</small>
* [[Metapneumovirus]] — [[d:Q16606632|Q16606632]] <small>(MeSH: D029121)</small>
* [[Microviridae]] — [[d:Q1931715|Q1931715]] <small>(MeSH: D017914)</small>
* [[Microvirus]] — [[d:Q18819717|Q18819717]] <small>(MeSH: D017915)</small>
* [[Middle East Respiratory Syndrome Coronavirus]] — [[d:Q4902157|Q4902157]] <small>(MeSH: D065207)</small>
* [[Mimiviridae]] — [[d:Q1378923|Q1378923]] <small>(MeSH: D056686)</small>
* [[Mink Cell Focus-Inducing Viruses]] — [[d:Q69344671|Q69344671]] <small>(MeSH: D008908)</small>
* [[Mink enteritis virus]] — [[d:Q6867816|Q6867816]] <small>(MeSH: D053490)</small>
* [[Minute Virus of Mice]] — [[d:Q16985860|Q16985860]] <small>(MeSH: D008915)</small>
* [[Molluscipoxvirus]] — [[d:Q16608552|Q16608552]] <small>(MeSH: D018169)</small>
* [[Molluscum contagiosum virus]] — [[d:Q3500611|Q3500611]] <small>(MeSH: D008977)</small>
* [[Moloney murine leukemia virus]] — [[d:Q61764092|Q61764092]] <small>(MeSH: D008979)</small>
* [[Moloney murine sarcoma virus]] — [[d:Q18976298|Q18976298]] <small>(MeSH: D008980)</small>
* [[Monkeypox virus]] — [[d:Q6900886|Q6900886]] <small>(MeSH: D008993)</small>
* [[Mononegavirales]] — [[d:Q1753162|Q1753162]] <small>(MeSH: D018096)</small>
* [[Morbillivirus]] — [[d:Q1947278|Q1947278]] <small>(MeSH: D018103)</small>
* [[Mosaic Viruses]] — [[d:Q1948859|Q1948859]] <small>(MeSH: D009029)</small>
* [[Mumps virus]] — [[d:Q1952649|Q1952649]] <small>(MeSH: D009109)</small>
* [[Mupapillomavirus]] — [[d:Q18819963|Q18819963]] <small>(MeSH: D052692)</small>
* [[Murine hepatitis virus]] — [[d:Q6926073|Q6926073]] <small>(MeSH: D006517)</small>
* [[Murine pneumonia virus]] — [[d:Q18965267|Q18965267]] <small>(MeSH: D029122)</small>
* [[Muromegalovirus]] — [[d:Q6938830|Q6938830]] <small>(MeSH: D018146)</small>
* [[Mycobacteriophages]] — [[d:Q17154733|Q17154733]] <small>(MeSH: D009160)</small>
* [[Myoviridae]] — [[d:Q6770|Q6770]] <small>(MeSH: D017900)</small>
* [[Myxoma virus]] — [[d:Q6949366|Q6949366]] <small>(MeSH: D009233)</small>
* [[Nairobi sheep disease virus]] — [[d:Q29002589|Q29002589]] <small>(MeSH: D029281)</small>
* [[Nairovirus]] — [[d:Q3067948|Q3067948]] <small>(MeSH: D016855)</small>
* [[Nanoviridae]] — [[d:Q3772923|Q3772923]] <small>(MeSH: D052657)</small>
* [[Nanovirus]] — [[d:Q18819832|Q18819832]] <small>(MeSH: D025682)</small>
* [[Negative-Sense RNA Viruses]] — [[d:Q9285327|Q9285327]] <small>(MeSH: D000086103)</small>
* [[Nepovirus]] — [[d:Q3338289|Q3338289]] <small>(MeSH: D017860)</small>
* [[Newcastle disease virus]] — [[d:Q327082|Q327082]] <small>(MeSH: D009522)</small>
* [[Nidovirales]] — [[d:Q963408|Q963408]] <small>(MeSH: D028381)</small>
* [[Nimaviridae]] — [[d:Q18811650|Q18811650]] <small>(MeSH: D046849)</small>
* [[Nipah Virus]] — [[d:Q15928531|Q15928531]] <small>(MeSH: D045405)</small>
* [[Nodaviridae]] — [[d:Q3772908|Q3772908]] <small>(MeSH: D030381)</small>
* [[Norovirus]] — [[d:Q1142751|Q1142751]] <small>(MeSH: D029322)</small>
* [[Norwalk virus]] — [[d:Q562082|Q562082]] <small>(MeSH: D009663)</small>
* [[Novirhabdovirus]] — [[d:Q268743|Q268743]] <small>(MeSH: D029141)</small>
* [[Nucleopolyhedroviruses]] — [[d:Q4923053|Q4923053]] <small>(MeSH: D017924)</small>
* [[Nudiviridae]] — [[d:Q18811654|Q18811654]] <small>(MeSH: D000081342)</small>
* [[O'nyong-nyong Virus]] — [[d:Q1407583|Q1407583]] <small>(MeSH: D064202)</small>
* [[Oleavirus]] — [[d:Q18815149|Q18815149]] <small>(MeSH: D029161)</small>
* [[Oncogenic Viruses]] — [[d:Q604261|Q604261]] <small>(MeSH: D009858)</small>
* [[Oncolytic Viruses]] — [[d:Q1560099|Q1560099]] <small>(MeSH: D050504)</small>
* [[Orbivirus]] — [[d:Q2839826|Q2839826]] <small>(MeSH: D018163)</small>
* [[Orf virus]] — [[d:Q2029700|Q2029700]] <small>(MeSH: D009923)</small>
* [[Orthobunyavirus]] — [[d:Q2580182|Q2580182]] <small>(MeSH: D016851)</small>
* [[Orthohantavirus]] — [[d:Q276201|Q276201]] <small>(MeSH: D006476)</small>
* [[Orthohepadnavirus]] — [[d:Q6746239|Q6746239]] <small>(MeSH: D017918)</small>
* [[Orthomyxoviridae]] — [[d:Q287246|Q287246]] <small>(MeSH: D009975)</small>
* [[Orthopoxvirus]] — [[d:Q740335|Q740335]] <small>(MeSH: D018155)</small>
* [[Orthoreovirus]] — [[d:Q842417|Q842417]] <small>(MeSH: D018165)</small>
* [[Orthoreovirus, Avian]] — [[d:Q4828555|Q4828555]] <small>(MeSH: D030101)</small>
* [[Orthoreovirus, Mammalian]] — [[d:Q18976220|Q18976220]] <small>(MeSH: D030102)</small>
* [[Palyam Virus]] — [[d:Q18976053|Q18976053]] <small>(MeSH: D030081)</small>
* [[Papillomaviridae]] — [[d:Q9055203|Q9055203]] <small>(MeSH: D027383)</small>
* [[Parainfluenza Virus 1, Human]] — [[d:Q18965253|Q18965253]] <small>(MeSH: D010222)</small>
* [[Parainfluenza Virus 2, Human]] — [[d:Q18965256|Q18965256]] <small>(MeSH: D010223)</small>
* [[Parainfluenza Virus 3, Bovine]] — [[d:Q18965252|Q18965252]] <small>(MeSH: D029101)</small>
* [[Parainfluenza Virus 3, Human]] — [[d:Q18965254|Q18965254]] <small>(MeSH: D010224)</small>
* [[Parainfluenza Virus 4, Human]] — [[d:Q18965258|Q18965258]] <small>(MeSH: D029482)</small>
* [[Parainfluenza Virus 5]] — [[d:Q18965261|Q18965261]] <small>(MeSH: D045402)</small>
* [[Paramyxoviridae]] — [[d:Q911129|Q911129]] <small>(MeSH: D010252)</small>
* [[Paramyxovirinae]] — [[d:Q1516729|Q1516729]] <small>(MeSH: D018098)</small>
* [[Parapoxvirus]] — [[d:Q1812166|Q1812166]] <small>(MeSH: D018157)</small>
* [[Parechovirus]] — [[d:Q4346377|Q4346377]] <small>(MeSH: D030061)</small>
* [[Parvoviridae]] — [[d:Q13210344|Q13210344]] <small>(MeSH: D010321)</small>
* [[Parvovirinae]] — [[d:Q2055184|Q2055184]] <small>(MeSH: D019219)</small>
* [[Parvovirus]] — [[d:Q12043883|Q12043883]] <small>(MeSH: D017992)</small>
* [[Parvovirus B19, Human]] — [[d:Q933694|Q933694]] <small>(MeSH: D016732)</small>
* [[Parvovirus, Canine]] — [[d:Q2931887|Q2931887]] <small>(MeSH: D017993)</small>
* [[Parvovirus, Porcine]] — [[d:Q749058|Q749058]] <small>(MeSH: D028323)</small>
* [[Pegivirus]] — [[d:Q16917856|Q16917856]] <small>(MeSH: D000087082)</small>
* [[Peste-des-petits-ruminants virus]] — [[d:Q707609|Q707609]] <small>(MeSH: D018107)</small>
* [[Pestivirus]] — [[d:Q1816292|Q1816292]] <small>(MeSH: D010576)</small>
* [[Phlebovirus]] — [[d:Q3381330|Q3381330]] <small>(MeSH: D016856)</small>
* [[Phycodnaviridae]] — [[d:Q1380147|Q1380147]] <small>(MeSH: D017862)</small>
* [[Pichinde virus]] — [[d:Q18966446|Q18966446]] <small>(MeSH: D018052)</small>
* [[Picobirnavirus]] — [[d:Q7191036|Q7191036]] <small>(MeSH: D018708)</small>
* [[Picornavirales]] — [[d:Q6553|Q6553]] <small>(MeSH: D000099154)</small>
* [[Picornaviridae]] — [[d:Q936600|Q936600]] <small>(MeSH: D010849)</small>
* [[Plant Viruses]] — [[d:Q1495434|Q1495434]] <small>(MeSH: D010942)</small>
* [[Plectrovirus]] — [[d:Q7204418|Q7204418]] <small>(MeSH: D017913)</small>
* [[Plum Pox Virus]] — [[d:Q1788571|Q1788571]] <small>(MeSH: D017801)</small>
* [[Pneumovirinae]] — [[d:Q2100019|Q2100019]] <small>(MeSH: D018099)</small>
* [[Pneumovirus]] — [[d:Q3906839|Q3906839]] <small>(MeSH: D018111)</small>
* [[Podoviridae]] — [[d:Q6797|Q6797]] <small>(MeSH: D017902)</small>
* [[Poliovirus]] — [[d:Q12438936|Q12438936]] <small>(MeSH: D017955)</small>
* [[Polydnaviridae]] — [[d:Q1892353|Q1892353]] <small>(MeSH: D018071)</small>
* [[Polyomaviridae]] — [[d:Q18670504|Q18670504]] <small>(MeSH: D027382)</small>
* [[Polyomavirus]] — [[d:Q1648694|Q1648694]] <small>(MeSH: D011120)</small>
* [[Porcine epidemic diarrhea virus]] — [[d:Q16023751|Q16023751]] <small>(MeSH: D053485)</small>
* [[Porcine respiratory and reproductive syndrome virus]] — [[d:Q1760147|Q1760147]] <small>(MeSH: D019316)</small>
* [[Porcine Respiratory Coronavirus]] — [[d:Q69324290|Q69324290]] <small>(MeSH: D045722)</small>
* [[Positive-Strand RNA Viruses]] — [[d:Q9094478|Q9094478]] <small>(MeSH: D000085102)</small>
* [[Potexvirus]] — [[d:Q3400011|Q3400011]] <small>(MeSH: D017863)</small>
* [[Potyviridae]] — [[d:Q3043076|Q3043076]] <small>(MeSH: D019176)</small>
* [[Potyvirus]] — [[d:Q3400142|Q3400142]] <small>(MeSH: D017800)</small>
* [[Poxviridae]] — [[d:Q948421|Q948421]] <small>(MeSH: D011212)</small>
* [[Primate T-lymphotropic virus 1]] — [[d:Q17122020|Q17122020]] <small>(MeSH: D030261)</small>
* [[Primate T-lymphotropic virus 2]] — [[d:Q18976257|Q18976257]] <small>(MeSH: D030263)</small>
* [[Primate T-lymphotropic virus 3]] — [[d:Q18976259|Q18976259]] <small>(MeSH: D030282)</small>
* [[Prophages]] — [[d:Q1712327|Q1712327]] <small>(MeSH: D039002)</small>
* [[Proviruses]] — [[d:Q422467|Q422467]] <small>(MeSH: D011533)</small>
* [[Pseudocowpox Virus]] — [[d:Q17476605|Q17476605]] <small>(MeSH: D010285)</small>
* [[Pseudomonas Phages]] — [[d:Q69300070|Q69300070]] <small>(MeSH: D017105)</small>
* [[Puumala virus]] — [[d:Q3132458|Q3132458]] <small>(MeSH: D029262)</small>
* [[Rabies virus]] — [[d:Q698976|Q698976]] <small>(MeSH: D011820)</small>
* [[Radiation Leukemia Virus]] — [[d:Q69380718|Q69380718]] <small>(MeSH: D016721)</small>
* [[Ranavirus]] — [[d:Q3418768|Q3418768]] <small>(MeSH: D017995)</small>
* [[Rauscher Virus]] — [[d:Q69378382|Q69378382]] <small>(MeSH: D011925)</small>
* [[Reassortant Viruses]] — [[d:Q2004399|Q2004399]] <small>(MeSH: D016865)</small>
* [[Reoviridae]] — [[d:Q910576|Q910576]] <small>(MeSH: D012087)</small>
* [[Respiratory Syncytial Virus, Bovine]] — [[d:Q18965266|Q18965266]] <small>(MeSH: D018112)</small>
* [[Respiratory Syncytial Virus, Human]] — [[d:Q1052913|Q1052913]] <small>(MeSH: D018113)</small>
* [[Respiratory Syncytial Viruses]] — [[d:Q68781079|Q68781079]] <small>(MeSH: D012136)</small>
* [[Respirovirus]] — [[d:Q3933465|Q3933465]] <small>(MeSH: D018108)</small>
* [[Reticuloendotheliosis virus]] — [[d:Q18394149|Q18394149]] <small>(MeSH: D001356)</small>
* [[Reticuloendotheliosis Viruses, Avian]] — [[d:Q69461230|Q69461230]] <small>(MeSH: D017986)</small>
* [[Retroviridae]] — [[d:Q189308|Q189308]] <small>(MeSH: D012190)</small>
* [[Retroviruses, Simian]] — [[d:Q69380792|Q69380792]] <small>(MeSH: D015301)</small>
* [[Rhabdoviridae]] — [[d:Q1356983|Q1356983]] <small>(MeSH: D012209)</small>
* [[Rhadinovirus]] — [[d:Q1427492|Q1427492]] <small>(MeSH: D018144)</small>
* [[Rhinovirus]] — [[d:Q1351647|Q1351647]] <small>(MeSH: D012229)</small>
* [[Rift Valley fever virus]] — [[d:Q14276794|Q14276794]] <small>(MeSH: D012296)</small>
* [[Rinderpest virus]] — [[d:Q2153407|Q2153407]] <small>(MeSH: D012302)</small>
* [[RNA Phages]] — [[d:Q69474741|Q69474741]] <small>(MeSH: D012317)</small>
* [[RNA Viruses]] — [[d:Q751911|Q751911]] <small>(MeSH: D012328)</small>
* [[Roniviridae]] — [[d:Q7365724|Q7365724]] <small>(MeSH: D046828)</small>
* [[Roseolovirus]] — [[d:Q3512107|Q3512107]] <small>(MeSH: D019211)</small>
* [[Ross River virus]] — [[d:Q660537|Q660537]] <small>(MeSH: D012398)</small>
* [[Rotavirus]] — [[d:Q164778|Q164778]] <small>(MeSH: D012401)</small>
* [[Rous sarcoma virus]] — [[d:Q1444330|Q1444330]] <small>(MeSH: D052736)</small>
* [[Rubella virus]] — [[d:Q701609|Q701609]] <small>(MeSH: D012412)</small>
* [[Rubivirus]] — [[d:Q18822330|Q18822330]] <small>(MeSH: D018132)</small>
* [[Rubulavirus]] — [[d:Q1990803|Q1990803]] <small>(MeSH: D019213)</small>
* [[Rudiviridae]] — [[d:Q1807886|Q1807886]] <small>(MeSH: D023642)</small>
* [[Salmonella Phages]] — [[d:Q69381845|Q69381845]] <small>(MeSH: D012483)</small>
* [[Sandfly fever Naples virus]] — [[d:Q16992398|Q16992398]] <small>(MeSH: D029301)</small>
* [[Sapovirus]] — [[d:Q7421020|Q7421020]] <small>(MeSH: D029341)</small>
* [[Sarcoma Virus, Woolly Monkey]] — [[d:Q18976314|Q18976314]] <small>(MeSH: D012842)</small>
* [[Sarcoma Viruses, Feline]] — [[d:Q69349144|Q69349144]] <small>(MeSH: D005253)</small>
* [[Sarcoma Viruses, Murine]] — [[d:Q69384084|Q69384084]] <small>(MeSH: D009053)</small>
* [[SARS-CoV-2]] — [[d:Q82069695|Q82069695]] <small>(MeSH: D000086402)</small>
* [[Satellite Viruses]] — [[d:Q611075|Q611075]] <small>(MeSH: D012526)</small>
* [[Secoviridae]] — [[d:Q18670501|Q18670501]] <small>(MeSH: D019180)</small>
* [[Semliki forest virus]] — [[d:Q428413|Q428413]] <small>(MeSH: D012672)</small>
* [[Sendai virus]] — [[d:Q1055751|Q1055751]] <small>(MeSH: D029082)</small>
* [[Seoul virus]] — [[d:Q6163830|Q6163830]] <small>(MeSH: D029263)</small>
* [[Sequiviridae]] — [[d:Q16913765|Q16913765]] <small>(MeSH: D019191)</small>
* [[Sequivirus]] — [[d:Q3772873|Q3772873]] <small>(MeSH: D019192)</small>
* [[Severe acute respiratory syndrome-related coronavirus]] — [[d:Q85438966|Q85438966]] <small>(MeSH: D045473)</small>
* [[Siadenovirus]] — [[d:Q18814859|Q18814859]] <small>(MeSH: D046809)</small>
* [[Simbu virus]] — [[d:Q18967411|Q18967411]] <small>(MeSH: D012840)</small>
* [[Simian foamy virus]] — [[d:Q7517772|Q7517772]] <small>(MeSH: D053150)</small>
* [[Simian Immunodeficiency Virus]] — [[d:Q1890246|Q1890246]] <small>(MeSH: D015302)</small>
* [[Simian T-lymphotropic virus 1]] — [[d:Q69466320|Q69466320]] <small>(MeSH: D015303)</small>
* [[Simian T-lymphotropic virus 2]] — [[d:Q69461315|Q69461315]] <small>(MeSH: D030281)</small>
* [[Simian T-lymphotropic virus 3]] — [[d:Q68793624|Q68793624]] <small>(MeSH: D056185)</small>
* [[Simian virus 40]] — [[d:Q734305|Q734305]] <small>(MeSH: D013539)</small>
* [[Simplexvirus]] — [[d:Q1509095|Q1509095]] <small>(MeSH: D018139)</small>
* [[Sin Nombre virus]] — [[d:Q1414484|Q1414484]] <small>(MeSH: D029261)</small>
* [[Sindbis Virus]] — [[d:Q2302993|Q2302993]] <small>(MeSH: D012845)</small>
* [[Siphoviridae]] — [[d:Q6808|Q6808]] <small>(MeSH: D017906)</small>
* [[Spleen Focus-Forming Viruses]] — [[d:Q68760472|Q68760472]] <small>(MeSH: D013155)</small>
* [[Spumavirus]] — [[d:Q2314472|Q2314472]] <small>(MeSH: D016092)</small>
* [[SSPE Virus]] — [[d:Q69388748|Q69388748]] <small>(MeSH: D013190)</small>
* [[Staphylococcus Phages]] — [[d:Q69378130|Q69378130]] <small>(MeSH: D013204)</small>
* [[Streptococcus Phages]] — [[d:Q69389264|Q69389264]] <small>(MeSH: D017108)</small>
* [[Suipoxvirus]] — [[d:Q16913527|Q16913527]] <small>(MeSH: D018148)</small>
* [[T-Phages]] — [[d:Q69342217|Q69342217]] <small>(MeSH: D013604)</small>
* [[Tectiviridae]] — [[d:Q569755|Q569755]] <small>(MeSH: D017916)</small>
* [[Tenuivirus]] — [[d:Q7700933|Q7700933]] <small>(MeSH: D029364)</small>
* [[Teschovirus]] — [[d:Q1718851|Q1718851]] <small>(MeSH: D052700)</small>
* [[Theilovirus]] — [[d:Q7777793|Q7777793]] <small>(MeSH: D017945)</small>
* [[Thogotovirus]] — [[d:Q2712124|Q2712124]] <small>(MeSH: D018117)</small>
* [[Tobacco mosaic satellite virus]] — [[d:Q7426096|Q7426096]] <small>(MeSH: D019400)</small>
* [[Tobacco Mosaic Virus]] — [[d:Q332874|Q332874]] <small>(MeSH: D014027)</small>
* [[Tobacco necrosis satellite virus]] — [[d:Q69385776|Q69385776]] <small>(MeSH: D025641)</small>
* [[Tobamovirus]] — [[d:Q3530126|Q3530126]] <small>(MeSH: D017898)</small>
* [[Togaviridae]] — [[d:Q1413137|Q1413137]] <small>(MeSH: D014035)</small>
* [[Tombusviridae]] — [[d:Q3117439|Q3117439]] <small>(MeSH: D019183)</small>
* [[Tombusvirus]] — [[d:Q7818747|Q7818747]] <small>(MeSH: D017864)</small>
* [[Torovirus]] — [[d:Q176610|Q176610]] <small>(MeSH: D017003)</small>
* [[Torque teno virus]] — [[d:Q7834212|Q7834212]] <small>(MeSH: D022783)</small>
* [[Tospovirus]] — [[d:Q2716408|Q2716408]] <small>(MeSH: D017865)</small>
* [[Totiviridae]] — [[d:Q1950725|Q1950725]] <small>(MeSH: D019196)</small>
* [[Totivirus]] — [[d:Q7828339|Q7828339]] <small>(MeSH: D019197)</small>
* [[Trager duck spleen necrosis virus]] — [[d:Q18976308|Q18976308]] <small>(MeSH: D053079)</small>
* [[Transmissible gastroenteritis virus]] — [[d:Q7834605|Q7834605]] <small>(MeSH: D005760)</small>
* [[Tungrovirus]] — [[d:Q16913766|Q16913766]] <small>(MeSH: D052641)</small>
* [[Tymoviridae]] — [[d:Q6729|Q6729]] <small>(MeSH: D046830)</small>
* [[Tymovirus]] — [[d:Q3546058|Q3546058]] <small>(MeSH: D017806)</small>
* [[Uukuniemi virus]] — [[d:Q18967473|Q18967473]] <small>(MeSH: D018066)</small>
* [[Vaccinia virus]] — [[d:Q1986297|Q1986297]] <small>(MeSH: D014616)</small>
* [[Varicellovirus]] — [[d:Q1449514|Q1449514]] <small>(MeSH: D018140)</small>
* [[Variola virus]] — [[d:Q11877169|Q11877169]] <small>(MeSH: D012901)</small>
* [[Vesicular exanthema of swine virus]] — [[d:Q7923224|Q7923224]] <small>(MeSH: D017928)</small>
* [[Vesicular stomatitis Indiana virus]] — [[d:Q162762|Q162762]] <small>(MeSH: D014721)</small>
* [[Vesicular stomatitis New Jersey virus]] — [[d:Q18965328|Q18965328]] <small>(MeSH: D054260)</small>
* [[Vesiculovirus]] — [[d:Q3556322|Q3556322]] <small>(MeSH: D018116)</small>
* [[Vesivirus]] — [[d:Q7923236|Q7923236]] <small>(MeSH: D029342)</small>
* [[Viroids]] — [[d:Q209917|Q209917]] <small>(MeSH: D014772)</small>
* [[Virophages]] — [[d:Q3916633|Q3916633]] <small>(MeSH: D000071819)</small>
* [[Viruses]] — [[d:Q808|Q808]] <small>(MeSH: D014780)</small>
* [[Viruses, Unclassified]] — [[d:Q69388705|Q69388705]] <small>(MeSH: D014713)</small>
* [[Visna-maedi virus]] — [[d:Q51928610|Q51928610]] <small>(MeSH: D014790)</small>
* [[Waikavirus]] — [[d:Q16913764|Q16913764]] <small>(MeSH: D019193)</small>
* [[West Nile virus]] — [[d:Q158856|Q158856]] <small>(MeSH: D014902)</small>
* [[White spot syndrome virus 1]] — [[d:Q70922020|Q70922020]] <small>(MeSH: D046848)</small>
* [[Xenotropic murine leukemia virus-related virus]] — [[d:Q1855214|Q1855214]] <small>(MeSH: D058008)</small>
* [[Xipapillomavirus]] — [[d:Q2598331|Q2598331]] <small>(MeSH: D052696)</small>
* [[Yaba monkey tumor virus]] — [[d:Q8046343|Q8046343]] <small>(MeSH: D014999)</small>
* [[Yatapoxvirus]] — [[d:Q8050165|Q8050165]] <small>(MeSH: D018158)</small>
* [[Yellow fever virus]] — [[d:Q836749|Q836749]] <small>(MeSH: D015005)</small>
* [[Zika Virus]] — [[d:Q202864|Q202864]] <small>(MeSH: D000071244)</small>


[[Category:WikiProject MeSH]]
