{{main|Wikipedia:WikiProject MeSH}}
* [[Blueberry Plants]] — [[d:Q69384528|Q69384528]] <small>(MeSH: D029798)</small>
* [[Boehmeria]] — [[d:Q2130176|Q2130176]] <small>(MeSH: D032402)</small>
* [[Boidae]] — [[d:Q45556|Q45556]] <small>(MeSH: D017821)</small>
* [[Bombacaceae]] — [[d:Q2006755|Q2006755]] <small>(MeSH: D035161)</small>
* [[Bombax]] — [[d:Q719028|Q719028]] <small>(MeSH: D035163)</small>
* [[Bombyx]] — [[d:Q1314183|Q1314183]] <small>(MeSH: D012831)</small>
* [[Bonamia Plant]] — [[d:Q1339034|Q1339034]] <small>(MeSH: D041601)</small>
* [[Boraginaceae]] — [[d:Q26568|Q26568]] <small>(MeSH: D028082)</small>
* [[Borago]] — [[d:Q149122|Q149122]] <small>(MeSH: D029683)</small>
* [[Boswellia]] — [[d:Q46006|Q46006]] <small>(MeSH: D029743)</small>
* [[Bothrops]] — [[d:Q468875|Q468875]] <small>(MeSH: D017837)</small>
* [[Bothrops asper]] — [[d:Q384987|Q384987]] <small>(MeSH: D000097143)</small>
* [[Bothrops atrox]] — [[d:Q900848|Q900848]] <small>(MeSH: D000097142)</small>
* [[Bothrops jararaca]] — [[d:Q1501285|Q1501285]] <small>(MeSH: D000097145)</small>
* [[Botrytis]] — [[d:Q134284|Q134284]] <small>(MeSH: D020171)</small>
* [[Bottle-Nosed Dolphin]] — [[d:Q174199|Q174199]] <small>(MeSH: D050681)</small>
* [[Bowhead Whale]] — [[d:Q174652|Q174652]] <small>(MeSH: D050642)</small>
* [[Brachiaria]] — [[d:Q2699312|Q2699312]] <small>(MeSH: D035201)</small>
* [[Brachypodium]] — [[d:Q157770|Q157770]] <small>(MeSH: D058431)</small>
* [[Brachyura]] — [[d:Q40802|Q40802]] <small>(MeSH: D003386)</small>
* [[Brassica]] — [[d:Q58677|Q58677]] <small>(MeSH: D001937)</small>
* [[Brassica napus]] — [[d:Q177932|Q177932]] <small>(MeSH: D029688)</small>
* [[Brassica rapa]] — [[d:Q3384|Q3384]] <small>(MeSH: D029741)</small>
* [[Brassicaceae]] — [[d:Q156888|Q156888]] <small>(MeSH: D019607)</small>
* [[Brettanomyces]] — [[d:Q2411973|Q2411973]] <small>(MeSH: D055168)</small>
* [[Bromelia]] — [[d:Q131432|Q131432]] <small>(MeSH: D031231)</small>
* [[Bromeliaceae]] — [[d:Q156529|Q156529]] <small>(MeSH: D031229)</small>
* [[Bromus]] — [[d:Q147621|Q147621]] <small>(MeSH: D031724)</small>
* [[Broussonetia]] — [[d:Q600114|Q600114]] <small>(MeSH: D031623)</small>
* [[Brown Recluse Spider]] — [[d:Q284352|Q284352]] <small>(MeSH: D063287)</small>
* [[Brucea]] — [[d:Q2234796|Q2234796]] <small>(MeSH: D032269)</small>
* [[Brucea javanica]] — [[d:Q7691623|Q7691623]] <small>(MeSH: D000089003)</small>
* [[Brugia]] — [[d:Q16787352|Q16787352]] <small>(MeSH: D002009)</small>
* [[Brugia malayi]] — [[d:Q139658|Q139658]] <small>(MeSH: D017178)</small>
* [[Brugia pahangi]] — [[d:Q4978677|Q4978677]] <small>(MeSH: D017179)</small>
* [[Brugmansia]] — [[d:Q757262|Q757262]] <small>(MeSH: D000076609)</small>
* [[Bryonia]] — [[d:Q149006|Q149006]] <small>(MeSH: D029772)</small>
* [[Bryophyta]] — [[d:Q25347|Q25347]] <small>(MeSH: D044002)</small>
* [[Bryopsida]] — [[d:Q831482|Q831482]] <small>(MeSH: D019068)</small>
* [[Bryozoa]] — [[d:Q148134|Q148134]] <small>(MeSH: D002013)</small>
* [[Buddleja]] — [[d:Q158011|Q158011]] <small>(MeSH: D032861)</small>
* [[Buffaloes]] — [[d:Q69375914|Q69375914]] <small>(MeSH: D002020)</small>
* [[Bufo arenarum]] — [[d:Q104415673|Q104415673]] <small>(MeSH: D002022)</small>
* [[Bufo bufo]] — [[d:Q146375|Q146375]] <small>(MeSH: D002023)</small>
* [[Bufo marinus]] — [[d:Q13165156|Q13165156]] <small>(MeSH: D002024)</small>
* [[Bufonidae]] — [[d:Q55372|Q55372]] <small>(MeSH: D002025)</small>
* [[Bulinus]] — [[d:Q291487|Q291487]] <small>(MeSH: D002033)</small>
* [[Bungarus]] — [[d:Q752389|Q752389]] <small>(MeSH: D017838)</small>
* [[Bungarus multicinctus]] — [[d:Q637161|Q637161]] <small>(MeSH: D000097144)</small>
* [[Bupleurum]] — [[d:Q856800|Q856800]] <small>(MeSH: D029972)</small>
* [[Bursera]] — [[d:Q2367288|Q2367288]] <small>(MeSH: D031233)</small>
* [[Burseraceae]] — [[d:Q161237|Q161237]] <small>(MeSH: D029403)</small>
* [[Butea]] — [[d:Q3322044|Q3322044]] <small>(MeSH: D031290)</small>
* [[Butterflies]] — [[d:Q11946202|Q11946202]] <small>(MeSH: D002080)</small>
* [[Buxaceae]] — [[d:Q156680|Q156680]] <small>(MeSH: D031234)</small>
* [[Buxus]] — [[d:Q158703|Q158703]] <small>(MeSH: D031235)</small>
* [[Byssochlamys]] — [[d:Q149820|Q149820]] <small>(MeSH: D055323)</small>
* [[Cacao]] — [[d:Q42385|Q42385]] <small>(MeSH: D002099)</small>
* [[Cactaceae]] — [[d:Q14560|Q14560]] <small>(MeSH: D029421)</small>
* [[Caenorhabditis]] — [[d:Q1904768|Q1904768]] <small>(MeSH: D002107)</small>
* [[Caenorhabditis elegans]] — [[d:Q91703|Q91703]] <small>(MeSH: D017173)</small>
* [[Caesalpinia]] — [[d:Q608215|Q608215]] <small>(MeSH: D029911)</small>
* [[Cajanus]] — [[d:Q3239959|Q3239959]] <small>(MeSH: D036561)</small>
* [[Calamus]] — [[d:Q165260|Q165260]] <small>(MeSH: D031081)</small>
* [[Calceolariaceae]] — [[d:Q874254|Q874254]] <small>(MeSH: D000068543)</small>
* [[Calendula]] — [[d:Q147281|Q147281]] <small>(MeSH: D020838)</small>
* [[Calla Plant]] — [[d:Q1945962|Q1945962]] <small>(MeSH: D031059)</small>
* [[Callicarpa]] — [[d:Q133831|Q133831]] <small>(MeSH: D032408)</small>
* [[Callicebus]] — [[d:Q203649|Q203649]] <small>(MeSH: D000080602)</small>
* [[Callilepis]] — [[d:Q5022117|Q5022117]] <small>(MeSH: D036084)</small>
* [[Callimico]] — [[d:Q19816403|Q19816403]] <small>(MeSH: D016647)</small>
* [[Calliphoridae]] — [[d:Q28404|Q28404]] <small>(MeSH: D000086542)</small>
* [[Callithrix]] — [[d:Q1064620|Q1064620]] <small>(MeSH: D002144)</small>
* [[Callitrichinae]] — [[d:Q19816401|Q19816401]] <small>(MeSH: D002143)</small>
* [[Calluna]] — [[d:Q6983007|Q6983007]] <small>(MeSH: D029795)</small>
* [[Callyspongia]] — [[d:Q3461459|Q3461459]] <small>(MeSH: D047128)</small>
* [[Calophyllum]] — [[d:Q2697391|Q2697391]] <small>(MeSH: D029759)</small>
* [[Calotropis]] — [[d:Q310216|Q310216]] <small>(MeSH: D031107)</small>
* [[Calycanthaceae]] — [[d:Q867622|Q867622]] <small>(MeSH: D031237)</small>
* [[Calystegia]] — [[d:Q149312|Q149312]] <small>(MeSH: D031253)</small>
* [[Camallanina]] — [[d:Q19896704|Q19896704]] <small>(MeSH: D017175)</small>
* [[Camassia]] — [[d:Q1810294|Q1810294]] <small>(MeSH: D031404)</small>
* [[Camelidae]] — [[d:Q135022|Q135022]] <small>(MeSH: D000071194)</small>
* [[Camelids, New World]] — [[d:Q69384750|Q69384750]] <small>(MeSH: D002161)</small>
* [[Camellia]] — [[d:Q212815|Q212815]] <small>(MeSH: D028244)</small>
* [[Camellia sinensis]] — [[d:Q101815|Q101815]] <small>(MeSH: D028241)</small>
* [[Camelus]] — [[d:Q7375|Q7375]] <small>(MeSH: D002162)</small>
* [[Campanulaceae]] — [[d:Q155802|Q155802]] <small>(MeSH: D029422)</small>
* [[Camptotheca]] — [[d:Q3274739|Q3274739]] <small>(MeSH: D029769)</small>
* [[Cananga]] — [[d:Q3264724|Q3264724]] <small>(MeSH: D054362)</small>
* [[Canaries]] — [[d:Q69326245|Q69326245]] <small>(MeSH: D002171)</small>
* [[Canavalia]] — [[d:Q135529|Q135529]] <small>(MeSH: D032449)</small>
* [[Candida]] — [[d:Q131260|Q131260]] <small>(MeSH: D002175)</small>
* [[Candida albicans]] — [[d:Q310443|Q310443]] <small>(MeSH: D002176)</small>
* [[Candida auris]] — [[d:Q26816853|Q26816853]] <small>(MeSH: D000088063)</small>
* [[Candida glabrata]] — [[d:Q139137|Q139137]] <small>(MeSH: D041221)</small>
* [[Candida parapsilosis]] — [[d:Q144068|Q144068]] <small>(MeSH: D000074429)</small>
* [[Candida tropicalis]] — [[d:Q143138|Q143138]] <small>(MeSH: D041022)</small>
* [[Canidae]] — [[d:Q25324|Q25324]] <small>(MeSH: D046028)</small>
* [[Caniformia]] — [[d:Q27414|Q27414]] <small>(MeSH: D010872)</small>
* [[Cannabaceae]] — [[d:Q156338|Q156338]] <small>(MeSH: D027581)</small>
* [[Cannabis]] — [[d:Q79817|Q79817]] <small>(MeSH: D002188)</small>
* [[Capillaria]] — [[d:Q3292319|Q3292319]] <small>(MeSH: D002195)</small>
* [[Capparaceae]] — [[d:Q161239|Q161239]] <small>(MeSH: D031483)</small>
* [[Capparis]] — [[d:Q157866|Q157866]] <small>(MeSH: D031484)</small>
* [[Caprifoliaceae]] — [[d:Q156301|Q156301]] <small>(MeSH: D027922)</small>
* [[Capsella]] — [[d:Q157786|Q157786]] <small>(MeSH: D029687)</small>
* [[Capsicum]] — [[d:Q201959|Q201959]] <small>(MeSH: D002212)</small>
* [[Caragana]] — [[d:Q849443|Q849443]] <small>(MeSH: D032602)</small>
* [[Cardamine]] — [[d:Q147299|Q147299]] <small>(MeSH: D031217)</small>
* [[Cardiidae]] — [[d:Q860002|Q860002]] <small>(MeSH: D049873)</small>
* [[Carduus]] — [[d:Q254502|Q254502]] <small>(MeSH: D031177)</small>
* [[Carex Plant]] — [[d:Q12343744|Q12343744]] <small>(MeSH: D031255)</small>
* [[Carica]] — [[d:Q1752510|Q1752510]] <small>(MeSH: D029441)</small>
* [[Caricaceae]] — [[d:Q156673|Q156673]] <small>(MeSH: D031241)</small>
* [[Carnivora]] — [[d:Q25306|Q25306]] <small>(MeSH: D002335)</small>
* [[Carnivorous Plant]] — [[d:Q18240|Q18240]] <small>(MeSH: D000086523)</small>
* [[Carps]] — [[d:Q150617|Q150617]] <small>(MeSH: D002347)</small>
* [[Carthamus]] — [[d:Q161178|Q161178]] <small>(MeSH: D031178)</small>
* [[Carthamus tinctorius]] — [[d:Q156625|Q156625]] <small>(MeSH: D031187)</small>
* [[Carum]] — [[d:Q149079|Q149079]] <small>(MeSH: D029974)</small>
* [[Carya]] — [[d:Q142788|Q142788]] <small>(MeSH: D031325)</small>
* [[Caryophyllaceae]] — [[d:Q25995|Q25995]] <small>(MeSH: D029748)</small>
* [[Caryophyllales]] — [[d:Q21808|Q21808]] <small>(MeSH: D000073559)</small>
* [[Caryophyllanae]] — [[d:Q13658698|Q13658698]] <small>(MeSH: D000074427)</small>
* [[Casearia]] — [[d:Q537066|Q537066]] <small>(MeSH: D037821)</small>
* [[Casimiroa]] — [[d:Q2613722|Q2613722]] <small>(MeSH: D032081)</small>
* [[Cassia]] — [[d:Q162882|Q162882]] <small>(MeSH: D002366)</small>
* [[Castanospermum]] — [[d:Q10438724|Q10438724]] <small>(MeSH: D031291)</small>
* [[Cat's Claw]] — [[d:Q1123391|Q1123391]] <small>(MeSH: D020948)</small>
* [[Catarrhini]] — [[d:Q206930|Q206930]] <small>(MeSH: D051079)</small>
* [[Catfishes]] — [[d:Q59576|Q59576]] <small>(MeSH: D002397)</small>
* [[Catha]] — [[d:Q8342894|Q8342894]] <small>(MeSH: D029754)</small>
* [[Catharanthus]] — [[d:Q1050790|Q1050790]] <small>(MeSH: D030008)</small>
* [[Cats]] — [[d:Q146|Q146]] <small>(MeSH: D002415)</small>
* [[Cattle]] — [[d:Q830|Q830]] <small>(MeSH: D002417)</small>
* [[Caudata]] — [[d:Q19891296|Q19891296]] <small>(MeSH: D014562)</small>
* [[Caulerpa]] — [[d:Q133953|Q133953]] <small>(MeSH: D046068)</small>
* [[Caulophyllum]] — [[d:Q2671028|Q2671028]] <small>(MeSH: D028145)</small>
* [[Ceanothus]] — [[d:Q311139|Q311139]] <small>(MeSH: D031952)</small>
* [[Cebidae]] — [[d:Q425707|Q425707]] <small>(MeSH: D002427)</small>
* [[Cebinae]] — [[d:Q326260|Q326260]] <small>(MeSH: D016646)</small>
* [[Cebus]] — [[d:Q8447051|Q8447051]] <small>(MeSH: D002428)</small>
* [[Cebus capucinus]] — [[d:Q585189|Q585189]] <small>(MeSH: D000080526)</small>
* [[Cecropia Plant]] — [[d:Q414264|Q414264]] <small>(MeSH: D035702)</small>
* [[Cedrela]] — [[d:Q162792|Q162792]] <small>(MeSH: D031587)</small>
* [[Cedrus]] — [[d:Q128550|Q128550]] <small>(MeSH: D028203)</small>
* [[Ceiba]] — [[d:Q284019|Q284019]] <small>(MeSH: D035164)</small>
* [[Celastraceae]] — [[d:Q135336|Q135336]] <small>(MeSH: D029753)</small>
* [[Celastrales]] — [[d:Q21870|Q21870]] <small>(MeSH: D000074423)</small>
* [[Celastrus]] — [[d:Q811662|Q811662]] <small>(MeSH: D031247)</small>
* [[Celosia]] — [[d:Q159223|Q159223]] <small>(MeSH: D034762)</small>
* [[Cenchrus]] — [[d:Q430325|Q430325]] <small>(MeSH: D031741)</small>
* [[Centaurea]] — [[d:Q156414|Q156414]] <small>(MeSH: D031179)</small>
* [[Centaurea benedicta]] — [[d:Q792835|Q792835]] <small>(MeSH: D000091322)</small>
* [[Centaurium]] — [[d:Q157703|Q157703]] <small>(MeSH: D029966)</small>
* [[Centella]] — [[d:Q1348880|Q1348880]] <small>(MeSH: D028041)</small>
* [[Cephaelis]] — [[d:Q3292013|Q3292013]] <small>(MeSH: D028503)</small>
* [[Cephalochordata]] — [[d:Q123252|Q123252]] <small>(MeSH: D064174)</small>
* [[Cephalopoda]] — [[d:Q128257|Q128257]] <small>(MeSH: D049830)</small>
* [[Cephalotaxus]] — [[d:Q933520|Q933520]] <small>(MeSH: D032483)</small>
* [[Cerastes]] — [[d:Q73178|Q73178]] <small>(MeSH: D000097189)</small>
* [[Ceratitis capitata]] — [[d:Q250269|Q250269]] <small>(MeSH: D033622)</small>
* [[Ceratocystis]] — [[d:Q5063763|Q5063763]] <small>(MeSH: D000084843)</small>
* [[Ceratopogonidae]] — [[d:Q1533239|Q1533239]] <small>(MeSH: D002519)</small>
* [[Cercocebus]] — [[d:Q1070855|Q1070855]] <small>(MeSH: D016664)</small>
* [[Cercocebus atys]] — [[d:Q1365754|Q1365754]] <small>(MeSH: D016665)</small>
* [[Cercopithecidae]] — [[d:Q182968|Q182968]] <small>(MeSH: D002520)</small>
* [[Cercopithecinae]] — [[d:Q220848|Q220848]] <small>(MeSH: D016663)</small>
* [[Cercopithecus]] — [[d:Q255571|Q255571]] <small>(MeSH: D002521)</small>
* [[Cercospora]] — [[d:Q2066868|Q2066868]] <small>(MeSH: D000084823)</small>
* [[Cercozoa]] — [[d:Q500497|Q500497]] <small>(MeSH: D056907)</small>
* [[Ceriodaphnia dubia]] — [[d:Q4021798|Q4021798]] <small>(MeSH: D000096622)</small>
* [[Cestoda]] — [[d:Q159715|Q159715]] <small>(MeSH: D002589)</small>
* [[Cestrum]] — [[d:Q1364444|Q1364444]] <small>(MeSH: D032301)</small>
* [[Cetacea]] — [[d:Q160|Q160]] <small>(MeSH: D002591)</small>
* [[Chaetomium]] — [[d:Q3665729|Q3665729]] <small>(MeSH: D002597)</small>
* [[Chamaecrista]] — [[d:Q2948035|Q2948035]] <small>(MeSH: D031288)</small>
* [[Chamaecyparis]] — [[d:Q147791|Q147791]] <small>(MeSH: D029780)</small>
* [[Chamaemelum]] — [[d:Q1427205|Q1427205]] <small>(MeSH: D031167)</small>
* [[Chamomile]] — [[d:Q14169150|Q14169150]] <small>(MeSH: D020843)</small>
* [[Channa punctata]] — [[d:Q1443453|Q1443453]] <small>(MeSH: D000095982)</small>
* [[Chara]] — [[d:Q860112|Q860112]] <small>(MeSH: D044784)</small>
* [[Characeae]] — [[d:Q1559048|Q1559048]] <small>(MeSH: D044522)</small>
* [[Characidae]] — [[d:Q625352|Q625352]] <small>(MeSH: D060126)</small>
* [[Characiformes]] — [[d:Q217458|Q217458]] <small>(MeSH: D060125)</small>
* [[Charadriiformes]] — [[d:Q25978|Q25978]] <small>(MeSH: D046091)</small>
* [[Charophyceae]] — [[d:Q133219|Q133219]] <small>(MeSH: D057946)</small>
* [[Cheirogaleidae]] — [[d:Q271785|Q271785]] <small>(MeSH: D016565)</small>
* [[Chelidonium]] — [[d:Q12723971|Q12723971]] <small>(MeSH: D028281)</small>
* [[Chelidonium majus]] — [[d:Q156807|Q156807]] <small>(MeSH: D000097563)</small>
* [[Chenopodiaceae]] — [[d:Q157881|Q157881]] <small>(MeSH: D019663)</small>
* [[Chenopodium]] — [[d:Q158094|Q158094]] <small>(MeSH: D027462)</small>
* [[Chenopodium album]] — [[d:Q158610|Q158610]] <small>(MeSH: D027463)</small>
* [[Chenopodium ambrosioides]] — [[d:Q15251066|Q15251066]] <small>(MeSH: D027464)</small>
* [[Chenopodium quinoa]] — [[d:Q139925|Q139925]] <small>(MeSH: D027465)</small>
* [[Chickens]] — [[d:Q780|Q780]] <small>(MeSH: D002645)</small>
* [[Chilopoda]] — [[d:Q43447|Q43447]] <small>(MeSH: D000083802)</small>
* [[Chinchilla]] — [[d:Q192930|Q192930]] <small>(MeSH: D002682)</small>
* [[Chironomidae]] — [[d:Q228145|Q228145]] <small>(MeSH: D002683)</small>
* [[Chiroptera]] — [[d:Q28425|Q28425]] <small>(MeSH: D002685)</small>
* [[Chive]] — [[d:Q51148|Q51148]] <small>(MeSH: D027782)</small>
* [[Chlamydomonas]] — [[d:Q133008|Q133008]] <small>(MeSH: D002696)</small>
* [[Chlamydomonas reinhardtii]] — [[d:Q291827|Q291827]] <small>(MeSH: D016825)</small>
* [[Chlorella]] — [[d:Q133017|Q133017]] <small>(MeSH: D002708)</small>
* [[Chlorella vulgaris]] — [[d:Q309972|Q309972]] <small>(MeSH: D048408)</small>
* [[Chlorocebus aethiops]] — [[d:Q257470|Q257470]] <small>(MeSH: D002522)</small>
* [[Chlorophyceae]] — [[d:Q132609|Q132609]] <small>(MeSH: D000077105)</small>
* [[Chlorophyta]] — [[d:Q264543|Q264543]] <small>(MeSH: D000460)</small>
* [[Choanoflagellata]] — [[d:Q129012|Q129012]] <small>(MeSH: D056897)</small>
* [[Chondrus]] — [[d:Q14759694|Q14759694]] <small>(MeSH: D044723)</small>
* [[Chordata]] — [[d:Q10915|Q10915]] <small>(MeSH: D043344)</small>
* [[Chordata, Nonvertebrate]] — [[d:Q69399619|Q69399619]] <small>(MeSH: D002816)</small>
* [[Chromadorea]] — [[d:Q1934949|Q1934949]] <small>(MeSH: D000073560)</small>
* [[Chromolaena]] — [[d:Q2711819|Q2711819]] <small>(MeSH: D036604)</small>
* [[Chrysanthemum]] — [[d:Q59882|Q59882]] <small>(MeSH: D031202)</small>
* [[Chrysanthemum cinerariifolium]] — [[d:Q15281775|Q15281775]] <small>(MeSH: D011723)</small>
* [[Chrysobalanaceae]] — [[d:Q614604|Q614604]] <small>(MeSH: D045469)</small>
* [[Chrysophyta]] — [[d:Q5114906|Q5114906]] <small>(MeSH: D044523)</small>
* [[Chrysopogon]] — [[d:Q2460800|Q2460800]] <small>(MeSH: D049930)</small>
* [[Chrysosporium]] — [[d:Q5114948|Q5114948]] <small>(MeSH: D002912)</small>
* [[Chytridiomycota]] — [[d:Q473747|Q473747]] <small>(MeSH: D008411)</small>
* [[Cicer]] — [[d:Q762857|Q762857]] <small>(MeSH: D029863)</small>
* [[Cichlids]] — [[d:Q3406|Q3406]] <small>(MeSH: D023681)</small>
* [[Cichorium intybus]] — [[d:Q2544599|Q2544599]] <small>(MeSH: D018651)</small>
* [[Cicuta]] — [[d:Q2093588|Q2093588]] <small>(MeSH: D029981)</small>
* [[Ciliophora]] — [[d:Q106345|Q106345]] <small>(MeSH: D016798)</small>
* [[Cimicidae]] — [[d:Q2098859|Q2098859]] <small>(MeSH: D020063)</small>
* [[Cimicifuga]] — [[d:Q3262285|Q3262285]] <small>(MeSH: D031885)</small>
* [[Cinchona]] — [[d:Q160090|Q160090]] <small>(MeSH: D002929)</small>
* [[Cinnamomum]] — [[d:Q27282|Q27282]] <small>(MeSH: D027424)</small>
* [[Cinnamomum aromaticum]] — [[d:Q21156956|Q21156956]] <small>(MeSH: D032904)</small>
* [[Cinnamomum camphora]] — [[d:Q158722|Q158722]] <small>(MeSH: D027423)</small>
* [[Cinnamomum zeylanicum]] — [[d:Q12892282|Q12892282]] <small>(MeSH: D002935)</small>
* [[Ciona]] — [[d:Q3677397|Q3677397]] <small>(MeSH: D000077262)</small>
* [[Ciona intestinalis]] — [[d:Q2567701|Q2567701]] <small>(MeSH: D002938)</small>
* [[Cirsium]] — [[d:Q1638558|Q1638558]] <small>(MeSH: D031180)</small>
* [[Cissampelos]] — [[d:Q5122242|Q5122242]] <small>(MeSH: D031606)</small>
* [[Cissus]] — [[d:Q2046407|Q2046407]] <small>(MeSH: D032422)</small>
* [[Cistaceae]] — [[d:Q156282|Q156282]] <small>(MeSH: D030601)</small>
* [[Cistanche]] — [[d:Q2662256|Q2662256]] <small>(MeSH: D031671)</small>
* [[Cistus]] — [[d:Q206127|Q206127]] <small>(MeSH: D029758)</small>
* [[Citrullus]] — [[d:Q132239|Q132239]] <small>(MeSH: D029773)</small>
* [[Citrullus colocynthis]] — [[d:Q913609|Q913609]] <small>(MeSH: D065986)</small>
* [[Citrus]] — [[d:Q81513|Q81513]] <small>(MeSH: D002957)</small>
* [[Citrus aurantiifolia]] — [[d:Q165354|Q165354]] <small>(MeSH: D032082)</small>
* [[Citrus paradisi]] — [[d:Q41350|Q41350]] <small>(MeSH: D032083)</small>
* [[Citrus sinensis]] — [[d:Q3355098|Q3355098]] <small>(MeSH: D032084)</small>
* [[Cladocera]] — [[d:Q391240|Q391240]] <small>(MeSH: D033361)</small>
* [[Cladosporium]] — [[d:Q134055|Q134055]] <small>(MeSH: D002963)</small>
* [[Clarkia]] — [[d:Q159402|Q159402]] <small>(MeSH: D031663)</small>
* [[Clausena]] — [[d:Q2993704|Q2993704]] <small>(MeSH: D054700)</small>
* [[Claviceps]] — [[d:Q6445454|Q6445454]] <small>(MeSH: D002967)</small>
* [[Clematis]] — [[d:Q157634|Q157634]] <small>(MeSH: D039324)</small>
* [[Cleome]] — [[d:Q2086565|Q2086565]] <small>(MeSH: D031485)</small>
* [[Clerodendrum]] — [[d:Q546906|Q546906]] <small>(MeSH: D032409)</small>
* [[Clethraceae]] — [[d:Q157454|Q157454]] <small>(MeSH: D031250)</small>
* [[Clione]] — [[d:Q1072943|Q1072943]] <small>(MeSH: D049852)</small>
* [[Clitoria]] — [[d:Q2472930|Q2472930]] <small>(MeSH: D031292)</small>
* [[Clonorchis sinensis]] — [[d:Q1074210|Q1074210]] <small>(MeSH: D003004)</small>
* [[Closterium]] — [[d:Q141751|Q141751]] <small>(MeSH: D058119)</small>
* [[Clusia]] — [[d:Q765930|Q765930]] <small>(MeSH: D031251)</small>
* [[Clusiaceae]] — [[d:Q132429|Q132429]] <small>(MeSH: D028084)</small>
* [[Cnicus]] — [[d:Q5775607|Q5775607]] <small>(MeSH: D031181)</small>
* [[Cnidaria]] — [[d:Q25441|Q25441]] <small>(MeSH: D003063)</small>
* [[Cnidium]] — [[d:Q909080|Q909080]] <small>(MeSH: D031048)</small>
* [[Coca]] — [[d:Q66793593|Q66793593]] <small>(MeSH: D003041)</small>
* [[Coccidia]] — [[d:Q1147204|Q1147204]] <small>(MeSH: D003044)</small>
* [[Coccidioides]] — [[d:Q142764|Q142764]] <small>(MeSH: D003045)</small>
* [[Cocculus]] — [[d:Q1152946|Q1152946]] <small>(MeSH: D031605)</small>
* [[Cockatoos]] — [[d:Q31448|Q31448]] <small>(MeSH: D046410)</small>
* [[Cockroaches]] — [[d:Q1661828|Q1661828]] <small>(MeSH: D003058)</small>
* [[Cocos]] — [[d:Q13099531|Q13099531]] <small>(MeSH: D003059)</small>
* [[Codonopsis]] — [[d:Q1106504|Q1106504]] <small>(MeSH: D029745)</small>
* [[Coelomomyces]] — [[d:Q10456462|Q10456462]] <small>(MeSH: D055135)</small>
* [[Coffea]] — [[d:Q156354|Q156354]] <small>(MeSH: D040503)</small>
* [[Coix]] — [[d:Q1186042|Q1186042]] <small>(MeSH: D031742)</small>
* [[Cola]] — [[d:Q114264|Q114264]] <small>(MeSH: D030221)</small>
* [[Colchicaceae]] — [[d:Q186181|Q186181]] <small>(MeSH: D000070437)</small>
* [[Colchicum]] — [[d:Q157411|Q157411]] <small>(MeSH: D003079)</small>
* [[Coleoptera]] — [[d:Q22671|Q22671]] <small>(MeSH: D001517)</small>
* [[Coleus]] — [[d:Q17114803|Q17114803]] <small>(MeSH: D031330)</small>
* [[Colinus]] — [[d:Q868271|Q868271]] <small>(MeSH: D003088)</small>
* [[Collaborative Cross Mice]] — [[d:Q113581076|Q113581076]] <small>(MeSH: D000076724)</small>
* [[Colletotrichum]] — [[d:Q10457032|Q10457032]] <small>(MeSH: D020231)</small>
* [[Colobinae]] — [[d:Q732737|Q732737]] <small>(MeSH: D016673)</small>
* [[Colobus]] — [[d:Q358813|Q358813]] <small>(MeSH: D003104)</small>
* [[Colocasia]] — [[d:Q310882|Q310882]] <small>(MeSH: D031060)</small>
* [[Colubridae]] — [[d:Q182751|Q182751]] <small>(MeSH: D017812)</small>
* [[Colubrina]] — [[d:Q2359212|Q2359212]] <small>(MeSH: D031953)</small>
* [[Columbidae]] — [[d:Q10856|Q10856]] <small>(MeSH: D010856)</small>
* [[Columbiformes]] — [[d:Q28078|Q28078]] <small>(MeSH: D046092)</small>
* [[Combretaceae]] — [[d:Q44002|Q44002]] <small>(MeSH: D029764)</small>
* [[Combretum]] — [[d:Q1777188|Q1777188]] <small>(MeSH: D029765)</small>
* [[Comfrey]] — [[d:Q6963715|Q6963715]] <small>(MeSH: D020844)</small>
* [[Commelina]] — [[d:Q161075|Q161075]] <small>(MeSH: D034822)</small>
* [[Commelinaceae]] — [[d:Q156674|Q156674]] <small>(MeSH: D034821)</small>
* [[Commiphora]] — [[d:Q1648255|Q1648255]] <small>(MeSH: D029744)</small>
* [[Common Dolphins]] — [[d:Q312257|Q312257]] <small>(MeSH: D050696)</small>
* [[Conidiobolus]] — [[d:Q5161046|Q5161046]] <small>(MeSH: D020092)</small>
* [[Conium]] — [[d:Q6491516|Q6491516]] <small>(MeSH: D029982)</small>
* [[Connaraceae]] — [[d:Q131661|Q131661]] <small>(MeSH: D031961)</small>
* [[Conus Snail]] — [[d:Q1247092|Q1247092]] <small>(MeSH: D052078)</small>
* [[Convallaria]] — [[d:Q134911|Q134911]] <small>(MeSH: D031405)</small>
* [[Convolvulaceae]] — [[d:Q145777|Q145777]] <small>(MeSH: D027722)</small>
* [[Convolvulus]] — [[d:Q147507|Q147507]] <small>(MeSH: D031254)</small>
* [[Conyza]] — [[d:Q828737|Q828737]] <small>(MeSH: D035401)</small>
* [[Copepoda]] — [[d:Q189973|Q189973]] <small>(MeSH: D033342)</small>
* [[Coprinus]] — [[d:Q289890|Q289890]] <small>(MeSH: D003302)</small>
* [[Coptis]] — [[d:Q135562|Q135562]] <small>(MeSH: D039323)</small>
* [[Coptis chinensis]] — [[d:Q842233|Q842233]] <small>(MeSH: D000089042)</small>
