{{main|Wikipedia:WikiProject MeSH}}
* [[Nerium]] — [[d:Q3874774|Q3874774]] <small>(MeSH: D030007)</small>
* [[Neurospora]] — [[d:Q309943|Q309943]] <small>(MeSH: D009491)</small>
* [[Neurospora crassa]] — [[d:Q133459|Q133459]] <small>(MeSH: D009492)</small>
* [[Nicotiana]] — [[d:Q851829|Q851829]] <small>(MeSH: D014026)</small>
* [[Nigella]] — [[d:Q161065|Q161065]] <small>(MeSH: D031844)</small>
* [[Nigella damascena]] — [[d:Q158338|Q158338]] <small>(MeSH: D031861)</small>
* [[Nigella sativa]] — [[d:Q160575|Q160575]] <small>(MeSH: D031881)</small>
* [[Nippostrongylus]] — [[d:Q18520193|Q18520193]] <small>(MeSH: D009559)</small>
* [[Nitella]] — [[d:Q3011489|Q3011489]] <small>(MeSH: D044443)</small>
* [[Nosema]] — [[d:Q2708701|Q2708701]] <small>(MeSH: D016818)</small>
* [[Notophthalmus]] — [[d:Q1971331|Q1971331]] <small>(MeSH: D019185)</small>
* [[Notophthalmus viridescens]] — [[d:Q1552306|Q1552306]] <small>(MeSH: D009673)</small>
* [[Nuphar]] — [[d:Q147685|Q147685]] <small>(MeSH: D031654)</small>
* [[Nyctaginaceae]] — [[d:Q156227|Q156227]] <small>(MeSH: D039281)</small>
* [[Nymphaea]] — [[d:Q146628|Q146628]] <small>(MeSH: D030721)</small>
* [[Nymphaeaceae]] — [[d:Q148650|Q148650]] <small>(MeSH: D030702)</small>
* [[Nyssa]] — [[d:Q964952|Q964952]] <small>(MeSH: D031655)</small>
* [[Nyssaceae]] — [[d:Q204564|Q204564]] <small>(MeSH: D030701)</small>
* [[Ochlerotatus]] — [[d:Q150734|Q150734]] <small>(MeSH: D044969)</small>
* [[Ochnaceae]] — [[d:Q133319|Q133319]] <small>(MeSH: D043842)</small>
* [[Ochromonas]] — [[d:Q637749|Q637749]] <small>(MeSH: D044663)</small>
* [[Ochrosia]] — [[d:Q3232216|Q3232216]] <small>(MeSH: D030011)</small>
* [[Ocimum]] — [[d:Q148818|Q148818]] <small>(MeSH: D031339)</small>
* [[Ocimum basilicum]] — [[d:Q38859|Q38859]] <small>(MeSH: D018649)</small>
* [[Ocimum sanctum]] — [[d:Q24852786|Q24852786]] <small>(MeSH: D000070004)</small>
* [[Ocotea]] — [[d:Q3305677|Q3305677]] <small>(MeSH: D027444)</small>
* [[Octodon]] — [[d:Q628979|Q628979]] <small>(MeSH: D046329)</small>
* [[Octopodiformes]] — [[d:Q340867|Q340867]] <small>(MeSH: D049831)</small>
* [[Odonata]] — [[d:Q25375|Q25375]] <small>(MeSH: D063191)</small>
* [[Oenanthe]] — [[d:Q2737226|Q2737226]] <small>(MeSH: D031050)</small>
* [[Oenothera]] — [[d:Q157658|Q157658]] <small>(MeSH: D031664)</small>
* [[Oenothera biennis]] — [[d:Q157353|Q157353]] <small>(MeSH: D031665)</small>
* [[Oesophagostomum]] — [[d:Q3719465|Q3719465]] <small>(MeSH: D009815)</small>
* [[Olacaceae]] — [[d:Q131428|Q131428]] <small>(MeSH: D031656)</small>
* [[Oldenlandia]] — [[d:Q2464908|Q2464908]] <small>(MeSH: D032067)</small>
* [[Olea]] — [[d:Q296910|Q296910]] <small>(MeSH: D031658)</small>
* [[Oleaceae]] — [[d:Q155966|Q155966]] <small>(MeSH: D029592)</small>
* [[Oligochaeta]] — [[d:Q193006|Q193006]] <small>(MeSH: D009835)</small>
* [[Oligohymenophorea]] — [[d:Q3113733|Q3113733]] <small>(MeSH: D016802)</small>
* [[Onagraceae]] — [[d:Q156179|Q156179]] <small>(MeSH: D029594)</small>
* [[Onchocerca]] — [[d:Q2679195|Q2679195]] <small>(MeSH: D009854)</small>
* [[Onchocerca volvulus]] — [[d:Q137224|Q137224]] <small>(MeSH: D017181)</small>
* [[Oncorhynchus]] — [[d:Q133325|Q133325]] <small>(MeSH: D017683)</small>
* [[Oncorhynchus keta]] — [[d:Q475211|Q475211]] <small>(MeSH: D017685)</small>
* [[Oncorhynchus kisutch]] — [[d:Q934874|Q934874]] <small>(MeSH: D017684)</small>
* [[Oncorhynchus mykiss]] — [[d:Q187986|Q187986]] <small>(MeSH: D017686)</small>
* [[Onions]] — [[d:Q23485|Q23485]] <small>(MeSH: D019697)</small>
* [[Ononis]] — [[d:Q157354|Q157354]] <small>(MeSH: D000068757)</small>
* [[Onopordum]] — [[d:Q28104|Q28104]] <small>(MeSH: D031183)</small>
* [[Onygenales]] — [[d:Q136219|Q136219]] <small>(MeSH: D020036)</small>
* [[Oomycetes]] — [[d:Q223597|Q223597]] <small>(MeSH: D009868)</small>
* [[Ophiophagus hannah]] — [[d:Q48186|Q48186]] <small>(MeSH: D000073197)</small>
* [[Ophiopogon]] — [[d:Q2698516|Q2698516]] <small>(MeSH: D031441)</small>
* [[Ophiostoma]] — [[d:Q3884107|Q3884107]] <small>(MeSH: D055156)</small>
* [[Ophiostomatales]] — [[d:Q144995|Q144995]] <small>(MeSH: D055155)</small>
* [[Opisthorchidae]] — [[d:Q69484931|Q69484931]] <small>(MeSH: D009890)</small>
* [[Opisthorchis]] — [[d:Q2563380|Q2563380]] <small>(MeSH: D009891)</small>
* [[Oplopanax]] — [[d:Q133612|Q133612]] <small>(MeSH: D028002)</small>
* [[Opossums]] — [[d:Q21834|Q21834]] <small>(MeSH: D009893)</small>
* [[Opuntia]] — [[d:Q158991|Q158991]] <small>(MeSH: D029747)</small>
* [[Orchidaceae]] — [[d:Q25308|Q25308]] <small>(MeSH: D029595)</small>
* [[Origanum]] — [[d:Q205265|Q205265]] <small>(MeSH: D031341)</small>
* [[Ornithodoros]] — [[d:Q640158|Q640158]] <small>(MeSH: D026861)</small>
* [[Ornithogalum]] — [[d:Q161148|Q161148]] <small>(MeSH: D031442)</small>
* [[Orobanchaceae]] — [[d:Q156192|Q156192]] <small>(MeSH: D031670)</small>
* [[Orobanche]] — [[d:Q157302|Q157302]] <small>(MeSH: D031672)</small>
* [[Orthoptera]] — [[d:Q167810|Q167810]] <small>(MeSH: D009987)</small>
* [[Orthosiphon]] — [[d:Q310044|Q310044]] <small>(MeSH: D031342)</small>
* [[Orycteropodidae]] — [[d:Q2895685|Q2895685]] <small>(MeSH: D000091123)</small>
* [[Oryza]] — [[d:Q690633|Q690633]] <small>(MeSH: D012275)</small>
* [[Oryzias]] — [[d:Q2371293|Q2371293]] <small>(MeSH: D009990)</small>
* [[Osmeriformes]] — [[d:Q568755|Q568755]] <small>(MeSH: D036441)</small>
* [[Ostertagia]] — [[d:Q5267925|Q5267925]] <small>(MeSH: D010028)</small>
* [[Ostrea]] — [[d:Q1996210|Q1996210]] <small>(MeSH: D049895)</small>
* [[Ostreidae]] — [[d:Q21154|Q21154]] <small>(MeSH: D010125)</small>
* [[Otters]] — [[d:Q200184|Q200184]] <small>(MeSH: D010041)</small>
* [[Oxalidaceae]] — [[d:Q156544|Q156544]] <small>(MeSH: D065825)</small>
* [[Oxymonadida]] — [[d:Q618894|Q618894]] <small>(MeSH: D056899)</small>
* [[Oxytricha]] — [[d:Q10342791|Q10342791]] <small>(MeSH: D016813)</small>
* [[Oxytropis]] — [[d:Q1424322|Q1424322]] <small>(MeSH: D033021)</small>
* [[Oxyurida]] — [[d:Q3719570|Q3719570]] <small>(MeSH: D017167)</small>
* [[Oxyuroidea]] — [[d:Q21445936|Q21445936]] <small>(MeSH: D010124)</small>
* [[Pachyrhizus]] — [[d:Q1361402|Q1361402]] <small>(MeSH: D029905)</small>
* [[Pachysandra]] — [[d:Q159189|Q159189]] <small>(MeSH: D031236)</small>
* [[Paecilomyces]] — [[d:Q147306|Q147306]] <small>(MeSH: D010143)</small>
* [[Paeonia]] — [[d:Q147105|Q147105]] <small>(MeSH: D029596)</small>
* [[Palaemonidae]] — [[d:Q1404181|Q1404181]] <small>(MeSH: D033541)</small>
* [[Palaeognathae]] — [[d:Q19166|Q19166]] <small>(MeSH: D046108)</small>
* [[Palaeoptera]] — [[d:Q927351|Q927351]] <small>(MeSH: D000074982)</small>
* [[Palaquium]] — [[d:Q160364|Q160364]] <small>(MeSH: D032131)</small>
* [[Palinuridae]] — [[d:Q916760|Q916760]] <small>(MeSH: D033521)</small>
* [[Pan paniscus]] — [[d:Q19537|Q19537]] <small>(MeSH: D019974)</small>
* [[Pan troglodytes]] — [[d:Q4126704|Q4126704]] <small>(MeSH: D002679)</small>
* [[Panax]] — [[d:Q7213683|Q7213683]] <small>(MeSH: D005894)</small>
* [[Panax notoginseng]] — [[d:Q15551438|Q15551438]] <small>(MeSH: D053723)</small>
* [[Pandalidae]] — [[d:Q178879|Q178879]] <small>(MeSH: D033542)</small>
* [[Pandanaceae]] — [[d:Q736182|Q736182]] <small>(MeSH: D031673)</small>
* [[Pangolins]] — [[d:Q2191516|Q2191516]] <small>(MeSH: D000086642)</small>
* [[Panicum]] — [[d:Q934037|Q934037]] <small>(MeSH: D008897)</small>
* [[Pansporablastina]] — [[d:Q68794043|Q68794043]] <small>(MeSH: D050175)</small>
* [[Panstrongylus]] — [[d:Q3362435|Q3362435]] <small>(MeSH: D010203)</small>
* [[Panthera]] — [[d:Q127960|Q127960]] <small>(MeSH: D046009)</small>
* [[Papaver]] — [[d:Q146391|Q146391]] <small>(MeSH: D010207)</small>
* [[Papaveraceae]] — [[d:Q144723|Q144723]] <small>(MeSH: D028101)</small>
* [[Papio]] — [[d:Q159429|Q159429]] <small>(MeSH: D010215)</small>
* [[Papio anubis]] — [[d:Q208561|Q208561]] <small>(MeSH: D048530)</small>
* [[Papio cynocephalus]] — [[d:Q751636|Q751636]] <small>(MeSH: D048548)</small>
* [[Papio hamadryas]] — [[d:Q189484|Q189484]] <small>(MeSH: D048529)</small>
* [[Papio papio]] — [[d:Q748929|Q748929]] <small>(MeSH: D048531)</small>
* [[Papio ursinus]] — [[d:Q257670|Q257670]] <small>(MeSH: D048549)</small>
* [[Parabasalidea]] — [[d:Q134585|Q134585]] <small>(MeSH: D056900)</small>
* [[Paracentrotus]] — [[d:Q3363147|Q3363147]] <small>(MeSH: D047328)</small>
* [[Paracoccidioides]] — [[d:Q10617205|Q10617205]] <small>(MeSH: D010228)</small>
* [[Paragonimus]] — [[d:Q2349904|Q2349904]] <small>(MeSH: D010238)</small>
* [[Paragonimus westermani]] — [[d:Q133167|Q133167]] <small>(MeSH: D048492)</small>
* [[Parakeets]] — [[d:Q8329|Q8329]] <small>(MeSH: D010240)</small>
* [[Paramecium]] — [[d:Q199456|Q199456]] <small>(MeSH: D010247)</small>
* [[Paramecium aurelia]] — [[d:Q3730809|Q3730809]] <small>(MeSH: D048489)</small>
* [[Paramecium caudatum]] — [[d:Q2706492|Q2706492]] <small>(MeSH: D048488)</small>
* [[Paramecium tetraurelia]] — [[d:Q64225534|Q64225534]] <small>(MeSH: D016805)</small>
* [[Paramphistomatidae]] — [[d:Q5033137|Q5033137]] <small>(MeSH: D010250)</small>
* [[Parasites]] — [[d:Q10253316|Q10253316]] <small>(MeSH: D010271)</small>
* [[Parietaria]] — [[d:Q163536|Q163536]] <small>(MeSH: D032403)</small>
* [[Parmeliaceae]] — [[d:Q2573345|Q2573345]] <small>(MeSH: D000068837)</small>
* [[Parrots]] — [[d:Q8327|Q8327]] <small>(MeSH: D010311)</small>
* [[Parthenium hysterophorus]] — [[d:Q3595850|Q3595850]] <small>(MeSH: D000097762)</small>
* [[Paspalum]] — [[d:Q2333069|Q2333069]] <small>(MeSH: D031781)</small>
* [[Passeriformes]] — [[d:Q25341|Q25341]] <small>(MeSH: D046109)</small>
* [[Passiflora]] — [[d:Q161185|Q161185]] <small>(MeSH: D029598)</small>
* [[Passifloraceae]] — [[d:Q157164|Q157164]] <small>(MeSH: D031683)</small>
* [[Pastinaca]] — [[d:Q1479657|Q1479657]] <small>(MeSH: D028529)</small>
* [[Patrinia]] — [[d:Q3232916|Q3232916]] <small>(MeSH: D032405)</small>
* [[Paullinia]] — [[d:Q135194|Q135194]] <small>(MeSH: D032126)</small>
* [[Pausinystalia]] — [[d:Q1955034|Q1955034]] <small>(MeSH: D032068)</small>
* [[Pecten]] — [[d:Q2704723|Q2704723]] <small>(MeSH: D049910)</small>
* [[Pectinidae]] — [[d:Q1311395|Q1311395]] <small>(MeSH: D049897)</small>
* [[Pedaliaceae]] — [[d:Q161187|Q161187]] <small>(MeSH: D029601)</small>
* [[Pedicularis]] — [[d:Q129016|Q129016]] <small>(MeSH: D032262)</small>
* [[Pediculus]] — [[d:Q13655191|Q13655191]] <small>(MeSH: D010374)</small>
* [[Peganum]] — [[d:Q162928|Q162928]] <small>(MeSH: D032443)</small>
* [[Pelargonium]] — [[d:Q146118|Q146118]] <small>(MeSH: D031316)</small>
* [[Penaeidae]] — [[d:Q683918|Q683918]] <small>(MeSH: D033561)</small>
* [[Penicillium]] — [[d:Q843136|Q843136]] <small>(MeSH: D010407)</small>
* [[Penicillium chrysogenum]] — [[d:Q137155|Q137155]] <small>(MeSH: D010408)</small>
* [[Peniculina]] — [[d:Q69351670|Q69351670]] <small>(MeSH: D016804)</small>
* [[Pennisetum]] — [[d:Q1762112|Q1762112]] <small>(MeSH: D031782)</small>
* [[Penstemon]] — [[d:Q809265|Q809265]] <small>(MeSH: D032263)</small>
* [[Pentastomida]] — [[d:Q222975|Q222975]] <small>(MeSH: D057078)</small>
* [[Peperomia]] — [[d:Q1354632|Q1354632]] <small>(MeSH: D036941)</small>
* [[Perches]] — [[d:Q746136|Q746136]] <small>(MeSH: D010471)</small>
* [[Perciformes]] — [[d:Q127595|Q127595]] <small>(MeSH: D010473)</small>
* [[Perilla]] — [[d:Q7168518|Q7168518]] <small>(MeSH: D031343)</small>
* [[Perilla frutescens]] — [[d:Q1076038|Q1076038]] <small>(MeSH: D031344)</small>
* [[Periplaneta]] — [[d:Q264976|Q264976]] <small>(MeSH: D010526)</small>
* [[Periploca]] — [[d:Q811624|Q811624]] <small>(MeSH: D031109)</small>
* [[Perissodactyla]] — [[d:Q25374|Q25374]] <small>(MeSH: D010527)</small>
* [[Perna]] — [[d:Q3639223|Q3639223]] <small>(MeSH: D049883)</small>
* [[Peromyscus]] — [[d:Q1232962|Q1232962]] <small>(MeSH: D010542)</small>
* [[Peronospora]] — [[d:Q1650703|Q1650703]] <small>(MeSH: D044742)</small>
* [[Persea]] — [[d:Q132039|Q132039]] <small>(MeSH: D027421)</small>
* [[Pestalotiopsis]] — [[d:Q3005872|Q3005872]] <small>(MeSH: D000084842)</small>
* [[Petasites]] — [[d:Q830156|Q830156]] <small>(MeSH: D036901)</small>
* [[Petromyzon]] — [[d:Q3377629|Q3377629]] <small>(MeSH: D048428)</small>
* [[Petroselinum]] — [[d:Q310933|Q310933]] <small>(MeSH: D028528)</small>
* [[Petrosia]] — [[d:Q4116306|Q4116306]] <small>(MeSH: D047130)</small>
* [[Pets]] — [[d:Q39201|Q39201]] <small>(MeSH: D057805)</small>
* [[Petunia]] — [[d:Q161103|Q161103]] <small>(MeSH: D032306)</small>
* [[Peumus]] — [[d:Q16799118|Q16799118]] <small>(MeSH: D031611)</small>
* [[Pfiesteria piscicida]] — [[d:Q15156646|Q15156646]] <small>(MeSH: D020045)</small>
* [[Phaeophyceae]] — [[d:Q184573|Q184573]] <small>(MeSH: D000459)</small>
* [[Phakopsora pachyrhizi]] — [[d:Q7180218|Q7180218]] <small>(MeSH: D000067563)</small>
* [[Phalangeridae]] — [[d:Q23230|Q23230]] <small>(MeSH: D048329)</small>
* [[Phalaris]] — [[d:Q157573|Q157573]] <small>(MeSH: D031783)</small>
* [[Phanerochaete]] — [[d:Q1614459|Q1614459]] <small>(MeSH: D020075)</small>
* [[Phascolarctidae]] — [[d:Q431978|Q431978]] <small>(MeSH: D048368)</small>
* [[Phaseolus]] — [[d:Q310438|Q310438]] <small>(MeSH: D027805)</small>
* [[Phellinus]] — [[d:Q776911|Q776911]] <small>(MeSH: D000084682)</small>
* [[Phellodendron]] — [[d:Q1539986|Q1539986]] <small>(MeSH: D032102)</small>
* [[Phialophora]] — [[d:Q7181592|Q7181592]] <small>(MeSH: D010676)</small>
* [[Philodendron]] — [[d:Q131880|Q131880]] <small>(MeSH: D031062)</small>
* [[Phlebotomus]] — [[d:Q1709478|Q1709478]] <small>(MeSH: D010691)</small>
* [[Phleum]] — [[d:Q158502|Q158502]] <small>(MeSH: D031784)</small>
* [[Phlomis]] — [[d:Q157874|Q157874]] <small>(MeSH: D031345)</small>
* [[Phoca]] — [[d:Q878742|Q878742]] <small>(MeSH: D046049)</small>
* [[Phocoena]] — [[d:Q135955|Q135955]] <small>(MeSH: D050741)</small>
* [[Phodopus]] — [[d:Q738140|Q738140]] <small>(MeSH: D017111)</small>
* [[Phoeniceae]] — [[d:Q14920397|Q14920397]] <small>(MeSH: D065749)</small>
* [[Pholiota]] — [[d:Q584812|Q584812]] <small>(MeSH: D055368)</small>
* [[Phoma]] — [[d:Q2066891|Q2066891]] <small>(MeSH: D000084723)</small>
* [[Phomopsis]] — [[d:Q374386|Q374386]] <small>(MeSH: D000084725)</small>
* [[Phoradendron]] — [[d:Q144322|Q144322]] <small>(MeSH: D028184)</small>
* [[Photinia]] — [[d:Q1070845|Q1070845]] <small>(MeSH: D046936)</small>
* [[Phthiraptera]] — [[d:Q6481228|Q6481228]] <small>(MeSH: D008003)</small>
* [[Phthirus]] — [[d:Q7257036|Q7257036]] <small>(MeSH: D020061)</small>
* [[Phycomyces]] — [[d:Q4388284|Q4388284]] <small>(MeSH: D010800)</small>
* [[Phyllachorales]] — [[d:Q2410715|Q2410715]] <small>(MeSH: D020081)</small>
* [[Phyllanthus]] — [[d:Q310927|Q310927]] <small>(MeSH: D029803)</small>
* [[Phyllanthus emblica]] — [[d:Q310050|Q310050]] <small>(MeSH: D029842)</small>
* [[Physalis]] — [[d:Q158663|Q158663]] <small>(MeSH: D032321)</small>
* [[Physarida]] — [[d:Q1280547|Q1280547]] <small>(MeSH: D016838)</small>
* [[Physarum]] — [[d:Q289636|Q289636]] <small>(MeSH: D010804)</small>
* [[Physarum polycephalum]] — [[d:Q134950|Q134950]] <small>(MeSH: D016839)</small>
* [[Physostigma]] — [[d:Q4348640|Q4348640]] <small>(MeSH: D029906)</small>
* [[Phytolacca]] — [[d:Q162075|Q162075]] <small>(MeSH: D029603)</small>
* [[Phytolacca americana]] — [[d:Q157853|Q157853]] <small>(MeSH: D029604)</small>
* [[Phytolacca dodecandra]] — [[d:Q12219763|Q12219763]] <small>(MeSH: D029605)</small>
* [[Phytolaccaceae]] — [[d:Q156981|Q156981]] <small>(MeSH: D029602)</small>
* [[Phytophthora]] — [[d:Q311294|Q311294]] <small>(MeSH: D010838)</small>
* [[Phytophthora infestans]] — [[d:Q149072|Q149072]] <small>(MeSH: D055750)</small>
* [[Picea]] — [[d:Q26782|Q26782]] <small>(MeSH: D028222)</small>
* [[Pichia]] — [[d:Q125153|Q125153]] <small>(MeSH: D010843)</small>
* [[Picrasma]] — [[d:Q135638|Q135638]] <small>(MeSH: D032270)</small>
* [[Picrorhiza]] — [[d:Q9059436|Q9059436]] <small>(MeSH: D032261)</small>
* [[Pilocarpus]] — [[d:Q429314|Q429314]] <small>(MeSH: D032103)</small>
* [[Pimenta]] — [[d:Q133541|Q133541]] <small>(MeSH: D027841)</small>
* [[Pimpinella]] — [[d:Q588740|Q588740]] <small>(MeSH: D028042)</small>
* [[Pinaceae]] — [[d:Q101680|Q101680]] <small>(MeSH: D028201)</small>
* [[Pinales]] — [[d:Q1000370|Q1000370]] <small>(MeSH: D000080054)</small>
* [[Pinctada]] — [[d:Q1140748|Q1140748]] <small>(MeSH: D049911)</small>
* [[Pinellia]] — [[d:Q1243951|Q1243951]] <small>(MeSH: D030021)</small>
* [[Pinus]] — [[d:Q12024|Q12024]] <small>(MeSH: D028223)</small>
* [[Pinus ponderosa]] — [[d:Q460523|Q460523]] <small>(MeSH: D041604)</small>
* [[Pinus sylvestris]] — [[d:Q133128|Q133128]] <small>(MeSH: D041605)</small>
* [[Pinus taeda]] — [[d:Q368248|Q368248]] <small>(MeSH: D041603)</small>
* [[Piper]] — [[d:Q159536|Q159536]] <small>(MeSH: D031701)</small>
* [[Piper betle]] — [[d:Q159532|Q159532]] <small>(MeSH: D031721)</small>
* [[Piper nigrum]] — [[d:Q43084|Q43084]] <small>(MeSH: D029222)</small>
* [[Piperaceae]] — [[d:Q156522|Q156522]] <small>(MeSH: D026321)</small>
* [[Pipidae]] — [[d:Q56067|Q56067]] <small>(MeSH: D010884)</small>
* [[Piromyces]] — [[d:Q7198074|Q7198074]] <small>(MeSH: D020089)</small>
* [[Piroplasmia]] — [[d:Q11331604|Q11331604]] <small>(MeSH: D016791)</small>
* [[Piroplasmida]] — [[d:Q1656634|Q1656634]] <small>(MeSH: D016792)</small>
* [[Pistacia]] — [[d:Q35987|Q35987]] <small>(MeSH: D027927)</small>
* [[Pisum sativum]] — [[d:Q25237|Q25237]] <small>(MeSH: D018532)</small>
* [[Pitheciidae]] — [[d:Q10860343|Q10860343]] <small>(MeSH: D053820)</small>
* [[Placozoa]] — [[d:Q131040|Q131040]] <small>(MeSH: D054909)</small>
* [[Plakortis]] — [[d:Q4115634|Q4115634]] <small>(MeSH: D047229)</small>
* [[Planarians]] — [[d:Q6502673|Q6502673]] <small>(MeSH: D010932)</small>
* [[Planococcus Insect]] — [[d:Q10632934|Q10632934]] <small>(MeSH: D058643)</small>
* [[Plant Weeds]] — [[d:Q101879|Q101879]] <small>(MeSH: D057685)</small>
* [[Plantaginaceae]] — [[d:Q1748235|Q1748235]] <small>(MeSH: D000068377)</small>
* [[Plantago]] — [[d:Q164686|Q164686]] <small>(MeSH: D010943)</small>
* [[Plants]] — [[d:Q756|Q756]] <small>(MeSH: D010944)</small>
* [[Plants, Edible]] — [[d:Q9323487|Q9323487]] <small>(MeSH: D010945)</small>
* [[Plants, Genetically Modified]] — [[d:Q18340432|Q18340432]] <small>(MeSH: D030821)</small>
* [[Plants, Medicinal]] — [[d:Q188840|Q188840]] <small>(MeSH: D010946)</small>
* [[Plants, Toxic]] — [[d:Q21028485|Q21028485]] <small>(MeSH: D010947)</small>
* [[Plasmodiophorida]] — [[d:Q20675800|Q20675800]] <small>(MeSH: D056909)</small>
* [[Plasmodium]] — [[d:Q130948|Q130948]] <small>(MeSH: D010961)</small>
* [[Plasmodium berghei]] — [[d:Q65021|Q65021]] <small>(MeSH: D010962)</small>
* [[Plasmodium chabaudi]] — [[d:Q7201860|Q7201860]] <small>(MeSH: D016788)</small>
* [[Plasmodium cynomolgi]] — [[d:Q12505741|Q12505741]] <small>(MeSH: D016789)</small>
* [[Plasmodium falciparum]] — [[d:Q311383|Q311383]] <small>(MeSH: D010963)</small>
* [[Plasmodium gallinaceum]] — [[d:Q7201888|Q7201888]] <small>(MeSH: D010964)</small>
* [[Plasmodium knowlesi]] — [[d:Q241594|Q241594]] <small>(MeSH: D016790)</small>
* [[Plasmodium malariae]] — [[d:Q133969|Q133969]] <small>(MeSH: D010965)</small>
* [[Plasmodium ovale]] — [[d:Q134445|Q134445]] <small>(MeSH: D041122)</small>
* [[Plasmodium vivax]] — [[d:Q311376|Q311376]] <small>(MeSH: D010966)</small>
* [[Plasmodium yoelii]] — [[d:Q12065970|Q12065970]] <small>(MeSH: D010967)</small>
* [[Platycodon]] — [[d:Q16054387|Q16054387]] <small>(MeSH: D031238)</small>
* [[Platyhelminths]] — [[d:Q124900|Q124900]] <small>(MeSH: D010986)</small>
* [[Platypus]] — [[d:Q15343|Q15343]] <small>(MeSH: D010987)</small>
* [[Platyrrhini]] — [[d:Q237157|Q237157]] <small>(MeSH: D051078)</small>
* [[Plectranthus]] — [[d:Q1862564|Q1862564]] <small>(MeSH: D031346)</small>
* [[Pleistophora]] — [[d:Q10634052|Q10634052]] <small>(MeSH: D021864)</small>
* [[Pleurobranchaea]] — [[d:Q3139044|Q3139044]] <small>(MeSH: D049853)</small>
* [[Pleurodeles]] — [[d:Q584203|Q584203]] <small>(MeSH: D010999)</small>
* [[Pleurotus]] — [[d:Q852065|Q852065]] <small>(MeSH: D020076)</small>
* [[Plocamium]] — [[d:Q7205050|Q7205050]] <small>(MeSH: D044725)</small>
* [[Plumbaginaceae]] — [[d:Q156141|Q156141]] <small>(MeSH: D029606)</small>
* [[Pneumocystis]] — [[d:Q133125|Q133125]] <small>(MeSH: D011010)</small>
* [[Pneumocystis carinii]] — [[d:Q2099992|Q2099992]] <small>(MeSH: D045363)</small>
* [[Poa]] — [[d:Q157656|Q157656]] <small>(MeSH: D031785)</small>
* [[Poaceae]] — [[d:Q43238|Q43238]] <small>(MeSH: D006109)</small>
* [[Podophyllum]] — [[d:Q732308|Q732308]] <small>(MeSH: D011035)</small>
* [[Podophyllum peltatum]] — [[d:Q1572090|Q1572090]] <small>(MeSH: D028144)</small>
* [[Podospora]] — [[d:Q10635279|Q10635279]] <small>(MeSH: D048468)</small>
* [[Poecilia]] — [[d:Q310951|Q310951]] <small>(MeSH: D011036)</small>
* [[Pogostemon]] — [[d:Q855490|Q855490]] <small>(MeSH: D000070177)</small>
* [[Poison Frogs]] — [[d:Q19740450|Q19740450]] <small>(MeSH: D000097702)</small>
* [[Polyalthia]] — [[d:Q5223583|Q5223583]] <small>(MeSH: D031044)</small>
* [[Polychaeta]] — [[d:Q18952|Q18952]] <small>(MeSH: D011077)</small>
* [[Polygala]] — [[d:Q156909|Q156909]] <small>(MeSH: D031801)</small>
* [[Polygalaceae]] — [[d:Q156360|Q156360]] <small>(MeSH: D029608)</small>
* [[Polygonaceae]] — [[d:Q156117|Q156117]] <small>(MeSH: D019664)</small>
* [[Polygonatum]] — [[d:Q161152|Q161152]] <small>(MeSH: D031384)</small>
* [[Polygonum]] — [[d:Q271400|Q271400]] <small>(MeSH: D028502)</small>
* [[Polymenophorea]] — [[d:Q68805856|Q68805856]] <small>(MeSH: D016809)</small>
* [[Polyplacophora]] — [[d:Q188906|Q188906]] <small>(MeSH: D049916)</small>
* [[Polypodiaceae]] — [[d:Q849350|Q849350]] <small>(MeSH: D029621)</small>
* [[Polypodium]] — [[d:Q1135685|Q1135685]] <small>(MeSH: D032494)</small>
* [[Polyporaceae]] — [[d:Q658831|Q658831]] <small>(MeSH: D011124)</small>
* [[Polyporales]] — [[d:Q1343309|Q1343309]] <small>(MeSH: D020072)</small>
* [[Polyporus]] — [[d:Q1548736|Q1548736]] <small>(MeSH: D055492)</small>
* [[Polystichum]] — [[d:Q608099|Q608099]] <small>(MeSH: D032493)</small>
* [[Pomegranate]] — [[d:Q13188|Q13188]] <small>(MeSH: D000079702)</small>
* [[Poncirus]] — [[d:Q6082407|Q6082407]] <small>(MeSH: D032104)</small>
* [[Pongamia]] — [[d:Q2717831|Q2717831]] <small>(MeSH: D052596)</small>
* [[Pongo]] — [[d:Q41050|Q41050]] <small>(MeSH: D057079)</small>
* [[Pongo abelii]] — [[d:Q543424|Q543424]] <small>(MeSH: D057080)</small>
* [[Pongo pygmaeus]] — [[d:Q599672|Q599672]] <small>(MeSH: D011148)</small>
* [[Pontederiaceae]] — [[d:Q725748|Q725748]] <small>(MeSH: D031805)</small>
* [[Populus]] — [[d:Q25356|Q25356]] <small>(MeSH: D032107)</small>
* [[Porcupines]] — [[d:Q1223829|Q1223829]] <small>(MeSH: D046328)</small>
* [[Poria]] — [[d:Q17378178|Q17378178]] <small>(MeSH: D055441)</small>
* [[Porifera]] — [[d:Q18960|Q18960]] <small>(MeSH: D011161)</small>
* [[Porphyra]] — [[d:Q2104475|Q2104475]] <small>(MeSH: D044664)</small>
* [[Porphyridium]] — [[d:Q7213812|Q7213812]] <small>(MeSH: D044665)</small>
* [[Porpoises]] — [[d:Q10867|Q10867]] <small>(MeSH: D019576)</small>
